douban_film_id,title,page_number,rank_within_list,douban_rating,douban_votes,friend_rating,friend_rating_count,imdb_id
1292288,公民凯恩 Citizen Kane,1,1,8.8,127985,9.1,79,tt0033467
1297294,迷魂记 Vertigo,1,2,8.7,155015,9.1,80,tt0052357
1292226,2001太空漫游 2001: A Space Odyssey,1,3,8.9,375441,9.6,104,tt0062622
1291568,东京物语 東京物語,1,4,9.1,151415,9.5,80,tt0046438
1401261,游戏规则 La Règle du jeu,1,5,8.4,15580,8.8,41,tt0031885
1291841,教父 The Godfather,1,6,9.3,1061181,9.4,96,tt0068646
1361276,八部半 8½,1,7,8.6,71751,9.0,77,tt0056801
1295753,日出 Sunrise: A Song of Two Humans,1,8,8.7,19346,9.5,32,tt0018455
1292668,搜索者 The Searchers,1,9,7.8,11120,8.0,32,tt0049730
1295399,七武士 七人の侍,1,10,9.3,222345,9.5,73,tt0047478
1293460,雨中曲 Singin' in the Rain,1,11,9.1,255916,9.1,78,tt0045152
1868933,"让娜·迪尔曼 Jeanne Dielman, 23 Quai du Commerce, 1080 Bruxelles",1,12,8.9,15788,9.5,50,tt0073198
1292260,现代启示录 Apocalypse Now,1,13,8.5,122764,9.6,73,tt0078788
1295873,偷自行车的人 Ladri di biciclette,1,14,9.1,117218,9.4,78,tt0040522
1292222,出租车司机 Taxi Driver,1,15,8.6,240990,9.0,97,tt0075314
1294438,假面 Persona,1,16,8.8,39889,9.3,49,tt0060827
1291557,花样年华 花樣年華,1,17,8.8,760021,9.1,125,tt0118694
1353745,精疲力尽 À bout de souffle,1,18,8.4,80905,8.6,87,tt0053472
1293783,圣女贞德蒙难记 La Passion de Jeanne d'Arc,1,19,8.7,16954,9.5,26,tt0019254
1299433,亚特兰大号 L'Atalante,1,20,8.1,7224,8.5,36,tt0024844
1293492,战舰波将金号 Броненосец Потёмкин,1,21,8.7,33345,8.7,41,tt0015648
1293199,持摄影机的人 Человек с Киноаппаратом,1,22,9.1,19602,9.5,42,tt0019760
1299248,镜子 Зеркало,1,23,9.0,50627,9.4,59,tt0072443
1291879,罗生门 羅生門,1,24,8.8,345631,9.0,87,tt0042876
1293908,城市之光 City Lights,1,25,9.3,164489,9.6,54,tt0021749
1293181,惊魂记 Psycho,2,26,9.0,338312,9.4,92,tt0054215
1300056,四百击 Les quatre cents coups,2,27,8.9,133378,9.0,91,tt0053198
1298248,安德烈·卢布廖夫 Андрей Рублёв,2,28,9.0,20261,9.2,36,tt0060107
1401619,驴子巴特萨 Au hasard Balthazar,2,29,8.3,10506,8.4,37,tt0060138
1292217,穆赫兰道 Mulholland Dr.,2,30,8.4,482485,9.0,97,tt0166924
1292574,热情如火 Some Like It Hot,2,31,8.9,78032,8.9,60,tt0053291
1303566,词语 Ordet,2,32,8.4,5517,8.4,25,tt0048452
1299131,教父2 The Godfather: Part II,2,33,9.3,610858,9.2,77,tt0071562
1293271,甜蜜的生活 La dolce vita,2,34,8.6,37774,9.4,77,tt0053779
1293155,愤怒的公牛 Raging Bull,2,35,8.4,62922,8.8,67,tt0081398
1293582,猎人之夜 The Night of the Hunter,2,36,8.0,11463,8.2,32,tt0048424
1389923,奇遇 L'avventura,2,37,8.2,18943,8.3,58,tt0053619
1296753,卡萨布兰卡 Casablanca,2,38,8.7,236120,8.5,74,tt0034583
1291839,银翼杀手 Blade Runner,2,39,8.6,291436,8.9,100,tt0083658
1299080,后窗 Rear Window,2,40,8.7,225021,8.7,87,tt0047396
1294756,历劫佳人 Touch of Evil,2,41,8.0,12115,8.4,37,tt0052311
1303543,玩乐时间 Play Time,2,42,8.8,34583,9.4,54,tt0062136
1298733,日落大道 Sunset Blvd.,2,43,8.8,73529,9.1,65,tt0043014
1292472,巴里·林登 Barry Lyndon,2,44,8.8,48738,9.1,59,tt0072684
1303555,蔑视 Le mépris,2,45,7.7,13224,8.4,42,tt0057345
1306019,大地之歌 পথের পাঁচালী,2,46,8.9,12127,8.3,46,tt0048473
1303521,特写 کلوزآپ,2,47,8.9,25867,9.1,69,tt0100234
1295656,潜行者 Сталкер,2,48,8.8,39862,8.9,60,tt0079944
1292349,阿拉伯的劳伦斯 Lawrence of Arabia,2,49,8.7,59433,8.8,52,tt0056172
1292778,将军号 The General,2,50,9.1,33846,9.3,49,tt0017925
1294371,摩登时代 Modern Times,3,51,9.3,332632,9.3,66,tt0027977
1306791,军中禁恋 Beau travail,3,52,7.5,5663,8.1,33,tt0209933
1394218,桃色公寓 The Apartment,3,53,8.8,59541,9.3,55,tt0053604
1295451,第三人 The Third Man,3,54,8.2,25866,8.6,42,tt0041959
1293381,M就是凶手 M - Eine Stadt sucht einen Mörder,3,55,8.2,32544,8.9,43,tt0022100
1307265,晚春 晩春,3,56,8.6,28637,8.8,51,tt0041154
1295872,西北偏北 North by Northwest,3,57,8.3,120350,8.1,70,tt0053125
1303577,雨月物语 雨月物語,3,58,8.6,31061,9.3,43,tt0046478
1419005,阿尔及尔之战 La battaglia di Algeri,3,59,8.6,10895,8.4,37,tt0058946
1292268,好家伙 GoodFellas,3,60,8.5,132776,8.6,60,tt0099685
1294808,大幻影 La grande illusion,3,61,8.4,12890,8.7,32,tt0028950
1293071,野草莓 Smultronstället,3,62,8.8,83991,8.9,60,tt0050986
1298497,赤胆屠龙 Rio Bravo,3,63,8.1,5916,8.6,25,tt0053221
1292784,芬妮与亚历山大 Fanny och Alexander,3,64,8.7,21560,8.9,47,tt0083922
1303328,浩劫 Shoah,3,65,8.9,2468,8.7,12,tt0090015
1322848,奇爱博士 Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,3,66,8.9,112698,8.9,75,tt0057012
1293394,西部往事 C'era una volta il West,3,67,8.7,62054,9.1,52,tt0064116
1292533,狂人皮埃罗 Pierrot le fou,3,68,8.4,49626,8.8,63,tt0059592
1303576,游览意大利 Viaggio in Italia,3,69,7.8,3880,8.5,22,tt0046511
1293889,唐人街 Chinatown,3,70,8.4,70531,8.8,67,tt0071315
1293958,为所应为 Do the Right Thing,3,71,8.2,17141,8.8,54,tt0097216
1298107,大都会 Metropolis,3,72,9.1,56907,9.3,53,tt0017136
1293525,醉酒的女人 A Woman Under the Influence,3,73,8.3,4742,9.1,19,tt0072417
1292719,大路 La strada,3,74,8.9,50785,8.8,70,tt0047528
1293146,豹 Il gattopardo,3,75,8.7,18611,8.3,46,tt0057091
1300375,天堂的孩子 Les enfants du paradis,4,76,8.5,6205,9.3,19,tt0037674
1298672,阿玛柯德 Amarcord,4,77,8.7,19213,8.9,50,tt0071129
1291832,低俗小说 Pulp Fiction,4,78,8.9,921395,9.0,121,tt0110912
1296963,日落黄沙 The Wild Bunch,4,79,8.2,13372,8.2,22,tt0065214
1303557,维莉蒂安娜 Viridiana,4,80,8.6,8168,9.1,28,tt0055601
1303562,死囚越狱 Un Condamné à mort s'est échappé,4,81,8.5,22170,9.4,34,tt0049902
1293749,生活多美好 It's a Wonderful Life,4,82,9.2,111936,8.9,46,tt0038650
1295134,双虎屠龙 The Man Who Shot Liberty Valance,4,83,8.2,6268,8.1,19,tt0056217
1293234,第七封印 Det sjunde inseglet,4,84,8.5,60292,9.0,49,tt0050976
1303573,山椒大夫,4,85,8.1,6982,7.9,22,tt0047445
1292225,闪灵 The Shining,4,86,8.3,561519,8.5,103,tt0081505
1300955,同流者 Il conformista,4,87,8.6,14922,8.7,43,tt0065571
1303559,扒手 Pickpocket,4,88,8.3,24200,8.5,47,tt0053168
1299214,伟大的安巴逊 The Magnificent Ambersons,4,89,7.4,2349,8.0,10,tt0035015
1298697,蓝丝绒 Blue Velvet,4,90,7.6,52228,8.4,54,tt0090756
1294941,大白鲨 Jaws,4,91,7.8,111220,8.0,57,tt0073195
1293037,纳什维尔 Nashville,4,92,8.2,5033,8.9,18,tt0073440
1298817,淘金记 The Gold Rush,4,93,9.2,65520,9.2,42,tt0015864
1420116,葛楚 Gertrud,4,94,8.0,3442,8.3,12,tt0058138
1306626,堤 La jetée,4,95,9.0,32333,9.4,66,tt0056119
1401901,日月无光 Sans soleil,4,96,8.5,5152,9.1,27,tt0084628
1294565,五至七时的克莱奥 Cléo de 5 à 7,4,97,8.7,31320,8.8,53,tt0055852
1303418,你逃我也逃 To Be or Not to Be,4,98,9.2,55774,9.5,44,tt0035446
1292338,祖与占 Jules et Jim,4,99,8.4,61279,8.8,80,tt0055032
1437390,午后的迷惘 Meshes of the Afternoon,4,100,8.8,18186,8.9,41,tt0036154
1295252,母亲与娼妓 La Maman et la Putain,5,101,7.9,2597,9.3,29,tt0070359
1422088,撒旦探戈 Sátántangó,5,102,8.8,11893,8.8,26,tt0111341
1303408,福尔摩斯二世 Sherlock Jr.,5,103,9.4,31830,9.8,47,tt0015324
1301122,伯爵夫人的耳环 Madame de...,5,104,8.1,5812,8.6,20,tt0046022
1292233,发条橙 A Clockwork Orange,5,105,8.6,398165,9.2,97,tt0066921
1293847,生之欲 生きる,5,106,9.3,50127,9.2,49,tt0044741
1294092,恐惧吞噬灵魂 Angst essen Seele auf,5,107,8.5,20940,8.8,52,tt0071141
1306002,"阿基尔，上帝的愤怒 Aguirre, der Zorn Gottes",5,108,8.3,11164,8.6,33,tt0068182
1296987,安妮·霍尔 Annie Hall,5,109,8.6,127986,9.0,86,tt0075686
1422186,自己去看 Иди и смотри,5,110,8.7,20673,8.9,27,tt0091251
1400240,去年在马里昂巴德 L'année dernière à Marienbad,5,111,8.3,26648,8.8,49,tt0054632
1401900,蜂巢幽灵 El espíritu de la colmena,5,112,8.5,13655,8.5,40,tt0070040
1292262,美国往事 Once Upon a Time in America,5,113,9.1,454133,9.0,90,tt0087843
1301923,贪婪 Greed,5,114,8.0,1374,6.5,4,tt0015881
1293818,钢琴课 The Piano,5,115,8.1,97841,8.1,50,tt0107822
1292329,牯岭街少年杀人事件 牯嶺街少年殺人事件,5,116,8.9,347804,9.6,101,tt0101985
1292625,绿野仙踪 The Wizard of Oz,5,117,8.2,57264,7.8,38,tt0032138
1292434,一一,5,118,9.1,465105,9.7,111,tt0244316
1302294,威尼斯疑魂 Don't Look Now,5,119,7.3,5197,7.6,20,tt0069995
1302050,广岛之恋 Hiroshima mon amour,5,120,7.9,48330,8.7,57,tt0052893
1299204,红菱艳 The Red Shoes,5,121,8.2,12367,8.1,30,tt0040725
1310176,放大 Blow-Up,5,122,8.4,58083,9.0,67,tt0060176
1297657,育婴奇谭 Bringing Up Baby,5,123,7.3,5516,7.5,19,tt0029947
1293105,蚀 L'eclisse,5,124,8.4,24992,8.9,48,tt0056736
1295287,党同伐异 Intolerance: Love's Struggle Throughout the Ages,5,125,8.7,13053,9.3,30,tt0006864
1401585,乡间一日 Une Partie de Campagne,6,126,7.9,3992,8.3,22,tt0028445
1300766,美人计 Notorious,6,127,7.6,43896,7.4,46,tt0038787
1300868,异形 Alien,6,128,8.3,303031,8.7,79,tt0078748
1296757,随心所欲 Vivre sa vie: Film en douze tableaux,6,129,8.5,27872,8.8,57,tt0056663
1297228,一封陌生女子的来信 Letter from an Unknown Woman,6,130,7.9,10571,7.8,21,tt0040536
1299411,平步青云 A Matter of Life and Death,6,131,7.7,1799,7.2,15,tt0038733
1294638,E.T.外星人 E.T. the Extra-Terrestrial,6,132,8.6,346373,8.2,49,tt0083866
1303556,泯灭天使 El ángel exterminador,6,133,8.2,6695,8.2,22,tt0056732
1401385,彗星美人 All About Eve,6,134,8.7,31655,8.3,26,tt0042192
1303579,被遗忘的人们 Los Olvidados,6,135,8.3,3651,8.2,12,tt0042804
1294625,春风秋雨 Imitation of Life,6,136,7.9,2161,7.8,13,tt0052918
1291561,千与千寻 千と千尋の神隠し,6,137,9.4,2439339,9.2,120,tt0245429
1439723,电影史-1A 所有的历史 Histoire(s) du cinéma: Toutes les histoires,6,138,8.3,1815,8.9,13,tt0097514
1299733,侠骨柔情 My Darling Clementine,6,139,7.8,3147,8.9,14,tt0038762
1300267,乱世佳人 Gone with the Wind,6,140,9.3,758857,8.6,72,tt0031381
1299231,女友礼拜五 His Girl Friday,6,141,7.7,7079,7.9,29,tt0032599
1296669,"罗马，不设防的城市 Roma, città aperta",6,142,8.1,18049,7.9,33,tt0038890
1418141,塞琳和朱莉出航记 Céline et Julie vont en bateau,6,143,8.4,3045,9.1,14,tt0071381
1299775,马太福音 Il vangelo secondo Matteo,6,144,8.4,5627,8.1,22,tt0058715
1296500,雏菊 Sedmikrásky,6,145,8.5,15563,7.6,28,tt0060959
1296791,"诺斯费拉图 Nosferatu, eine Symphonie des Grauens",6,146,8.2,19744,8.1,25,tt0013442
1292224,飞越疯人院 One Flew Over the Cuckoo's Nest,6,147,9.1,586303,8.9,76,tt0073486
1301646,瑟堡的雨伞 Les parapluies de Cherbourg,6,148,7.7,15420,7.7,53,tt0058450
1303494,杀羊人 Killer of Sheep,6,149,7.3,1001,7.6,5,tt0076263
1296908,窃听大阴谋 The Conversation,6,150,8.1,16376,8.9,38,tt0071360
1855338,旺达 Wanda,7,151,8.3,5192,8.5,24,tt0067961
1293838,星球大战 Star Wars,7,152,8.5,153926,8.2,47,tt0076759
1945780,血色将至 There Will Be Blood,7,153,8.4,92040,8.9,70,tt0469494
1401118,"黄金三镖客 Il buono, il brutto, il cattivo",7,154,9.3,136057,9.4,65,tt0060196
1298962,一条安达鲁狗 Un chien andalou,7,155,8.2,52656,8.6,47,tt0020530
1303536,钱 L'argent,7,156,8.3,17765,8.7,40,tt0085180
1293232,天堂之日 Days of Heaven,7,157,7.9,16848,8.6,40,tt0077405
1294746,天堂里的烦恼 Trouble in Paradise,7,158,8.2,6822,9.0,25,tt0023622
1291999,重庆森林 重慶森林,7,159,8.8,891178,9.2,114,tt0109424
1296147,呼喊与细语 Viskningar och rop,7,160,8.5,38667,8.7,59,tt0069467
1291560,龙猫 となりのトトロ,7,161,9.2,1366125,8.8,110,tt0096283
1294300,曼哈顿 Manhattan,7,162,8.3,44024,8.7,68,tt0079522
1293226,双重赔偿 Double Indemnity,7,163,8.5,47927,8.4,53,tt0036775
1414808,热带疾病 สัตว์ประหลาด,7,164,8.0,10597,8.9,32,tt0381668
1297422,穷山恶水 Badlands,7,165,7.9,6469,8.1,30,tt0069762
1297546,过客 Professione: reporter,7,166,8.3,8941,8.3,31,tt0073580
1293667,黄金时代 L'âge d'or,7,167,7.5,4365,7.7,25,tt0021577
1292403,猎鹿人 The Deer Hunter,7,168,8.3,42428,8.2,40,tt0077416
1301252,十诫 Dekalog,7,169,9.2,25953,9.2,46,tt0092337
1300392,德州电锯杀人狂 The Texas Chain Saw Massacre,7,170,7.2,30674,7.5,30,tt0072271
1300712,天使之翼 Only Angels Have Wings,7,171,7.6,1341,7.7,13,tt0031762
1293852,罗斯玛丽的婴儿 Rosemary's Baby,7,172,8.2,81603,8.4,52,tt0063522
1298134,关山飞渡 Stagecoach,7,173,8.3,19610,8.0,41,tt0031971
1424576,土狼之旅 Touki Bouki,7,174,7.6,1227,6.9,11,tt0070820
1298113,鸭羹 Duck Soup,7,175,7.1,3334,6.9,11,tt0023969
1303364,资产阶级的审慎魅力 Le Charme discret de la bourgeoisie,8,176,8.2,42287,8.6,57,tt0068361
1294364,相见恨晚 Brief Encounter,8,177,8.0,10849,8.3,28,tt0037558
1296196,乱,8,178,8.9,102249,9.3,60,tt0089881
1310175,群鸟 The Birds,8,179,8.1,84464,8.6,63,tt0056869
1303542,石榴的颜色 Նռան գույնը,8,180,8.6,27338,8.1,39,tt0063555
1474748,土地 Земля,8,181,7.9,1478,7.3,6,tt0021571
30257175,燃烧女子的肖像 Portrait de la jeune fille en feu,8,182,8.7,250102,8.1,95,tt8613070
1303575,荒漠怪客 Johnny Guitar,8,183,7.8,3803,8.9,28,tt0047136
1416677,大河 The River,8,184,7.6,2323,8.0,9,tt0043972
1302413,穆谢特 Mouchette,8,185,8.4,9876,8.2,30,tt0061996
1422308,午夜钟声 Campanadas a medianoche,8,186,8.3,1392,8.9,9,tt0059012
1302338,漩涡之外 Out of the Past,8,187,8.1,5957,8.0,16,tt0039689
1401756,拿破仑 Napoléon,8,188,8.6,2095,9.2,10,tt0018192
1361252,夜 La notte,8,189,8.7,18300,8.8,45,tt0054130
1300749,吸血鬼 Vampyr,8,190,7.7,3716,8.1,20,tt0023649
1294781,卡比利亚之夜 Le notti di Cabiria,8,191,9.1,47494,9.1,64,tt0050783
1303558,洛可兄弟 Rocco e i suoi fratelli,8,192,8.3,6424,7.7,21,tt0054248
2336735,生命之树 The Tree of Life,8,193,7.2,47424,8.1,54,tt0478304
1292733,黑水仙 Black Narcissus,8,194,7.7,4742,8.1,14,tt0039192
1323746,小城之春,8,195,8.7,68303,9.0,76,tt0189219
1302061,"德州巴黎 Paris, Texas",8,196,8.4,84626,8.8,85,tt0087884
1299257,战火 Paisà,8,197,8.2,4265,8.4,17,tt0038823
1303415,淑女伊芙 The Lady Eve,8,198,7.5,3218,7.7,7,tt0033804
1301279,拾穗者 Les glaneurs et la glaneuse,8,199,9.1,11684,9.0,30,tt0247380
1296717,夺宝奇兵 Raiders of the Lost Ark,8,200,7.9,110208,7.0,34,tt0082971
1293691,索多玛120天 Salò o le 120 giornate di Sodoma,9,201,6.6,51554,8.1,35,tt0073650
1294194,悲情城市,9,202,9.0,127828,9.4,89,tt0096908
1292521,码头风云 On the Waterfront,9,203,7.8,16266,8.0,25,tt0047296
1298405,第三类接触 Close Encounters of the Third Kind,9,204,7.2,22770,7.2,24,tt0075860
1298593,金刚 King Kong,9,205,7.7,8563,7.2,13,tt0024216
1307639,最卑贱的人 Der letzte Mann,9,206,8.7,9163,8.4,21,tt0015064
1292445,天涯沦落女 Sans toit ni loi,9,207,8.3,12756,8.0,34,tt0089960
1902009,家乡的消息 News from Home,9,208,8.1,3255,8.5,24,tt0076452
1300912,魂断威尼斯 Morte a Venezia,9,209,8.2,30929,8.5,35,tt0067445
1295646,大独裁者 The Great Dictator,9,210,9.2,88377,8.7,41,tt0032553
1296794,怪形 The Thing,9,211,8.2,71037,8.4,33,tt0084787
1299816,百战将军 The Life and Death of Colonel Blimp,9,212,7.7,1128,8.6,7,tt0036112
1292504,柏林苍穹下 Der Himmel über Berlin,9,213,8.6,54787,8.9,84,tt0093191
1300977,飞向太空 Солярис,9,214,8.7,42816,8.7,59,tt0069293
1296621,波长 Wavelength,9,215,7.2,1291,8.0,15,tt0127354
26648249,月光男孩 Moonlight,9,216,7.4,155654,6.9,70,tt4975722
1292468,破浪 Breaking the Waves,9,217,8.1,20888,8.2,37,tt0115751
1293564,木兰花 Magnolia,9,218,8.2,34805,8.7,46,tt0175880
1294518,操行零分 Zéro de conduite: Jeunes diables au collège,9,219,8.1,8939,7.9,30,tt0024803
1300966,独行杀手 Le samouraï,9,220,8.3,31020,8.6,52,tt0062229
1295757,蓬门今始为君开 The Quiet Man,9,221,7.4,1737,6.8,5,tt0045061
1297920,小孩与鹰 Kes,9,222,8.6,11952,8.5,26,tt0064541
1292465,愤怒的葡萄 The Grapes of Wrath,9,223,8.5,13312,8.9,16,tt0032551
1296097,风烛泪 Umberto D.,9,224,8.6,8312,8.5,31,tt0045274
1293823,妙想天开 Brazil,9,225,8.1,20680,8.1,34,tt0088846
1303603,西鹤一代女 西鶴一代女,10,226,8.3,8793,8.3,21,tt0045112
1301897,何处是我朋友的家 خانه دوست کجاست؟‎,10,227,9.0,42302,9.0,70,tt0093342
1303416,苏利文的旅行 Sullivan's Travels,10,228,7.5,3155,7.3,15,tt0034240
1303532,爱的激流 Love Streams,10,229,8.2,5485,8.6,26,tt0087644
1295759,流浪艺人 Ο Θίασος,10,230,8.5,6388,8.4,20,tt0073800
1418426,黑上帝白魔鬼 Deus E o Diabo na Terra do Sol,10,231,7.0,1069,7.5,4,tt0058006
1293153,德意志零年 Germania anno zero,10,232,8.4,8823,8.4,28,tt0039417
1499492,房屋是黑的 خانه سیاه است,10,233,8.8,2054,8.7,9,tt0336693
1303174,灰烬与钻石 Popiół i diament,10,234,8.2,4830,8.1,23,tt0052080
27010768,寄生虫 기생충,10,235,8.8,1494269,8.1,134,tt6751668
1299261,红色沙漠 Il deserto rosso,10,236,8.0,25399,7.8,44,tt0058003
1293950,花村 McCabe & Mrs. Miller,10,237,7.9,3947,8.3,29,tt0067411
1291843,黑客帝国 The Matrix,10,238,9.1,912849,8.7,104,tt0133093
1294100,黄金时代 The Best Years of Our Lives,10,239,8.2,6559,7.8,12,tt0036868
1294433,秋刀鱼之味 秋刀魚の味,10,240,8.6,50463,8.9,55,tt0056444
1293273,群众 The Crowd,10,241,8.3,2418,8.5,8,tt0018806
1474367,伊凡雷帝2 Иван Грозный 2: Боярский заговор,10,242,8.2,1766,8.5,12,tt0051790
1484154,低度开发的回忆 Memorias del subdesarrollo,10,243,8.0,1807,7.8,9,tt0063291
1294331,迷幻演出 Performance,10,244,7.0,1072,7.3,6,tt0066214
1438066,隐藏摄像机 Caché,10,245,7.6,19205,8.3,44,tt0387898
1293925,橡皮头 Eraserhead,10,246,7.9,20590,8.6,41,tt0074486
1298182,伊凡雷帝 Иван Грозный,10,247,7.9,2429,7.3,12,tt0037824
1302923,兰闺艳血 In a Lonely Place,10,248,7.9,4685,8.9,29,tt0042593
1850003,篷车队 The Band Wagon,10,249,8.0,2512,8.8,10,tt0045537
