douban_film_id,title,page_number,rank_within_list,douban_rating,douban_votes,friend_rating,friend_rating_count,imdb_id
1300044,谋杀绿脚趾 The Big Lebowski,10,250,7.7,66092,7.7,52,tt0118715
1295124,辛德勒的名单 Schindler's List,11,251,9.5,1208305,9.1,92,tt0108052
1292781,细细的红线 The Thin Red Line,11,252,7.8,36415,7.8,35,tt0120863
1295445,火树银花 Meet Me in St. Louis,11,253,7.4,1855,7.3,9,tt0037059
1308777,暖暖内含光 Eternal Sunshine of the Spotless Mind,11,254,8.5,289657,8.5,84,tt0338013
1401618,乡村牧师日记 Journal d'un curé de campagne,11,255,8.2,10975,8.6,26,tt0042619
1291828,天堂电影院 Nuovo Cinema Paradiso,11,256,9.2,721421,8.8,113,tt0095765
1294039,绿光 Le rayon vert,11,257,8.1,45112,8.1,68,tt0091830
1890283,大地的女儿 Daughters of the Dust,11,258,7.3,621,6.0,1,tt0104057
1485059,刽子手 El Verdugo,11,259,8.0,1547,7.7,7,tt0057643
1292271,毕业生 The Graduate,11,260,8.0,195377,8.5,73,tt0061722
1296577,禁忌 Tabu: A Story of the South Seas,11,261,7.9,1835,7.0,8,tt0022458
1301649,白日美人 Belle de jour,11,262,7.5,41145,8.2,48,tt0061395
1292547,卡里加里博士的小屋 Das Cabinet des Dr. Caligari,11,263,8.9,32185,9.1,35,tt0010323
1300275,大开眼戒 Eyes Wide Shut,11,264,8.1,187632,8.8,79,tt0120663
1292565,红河 Red River,11,265,8.1,4753,7.7,15,tt0040724
1292048,蓝白红三部曲之蓝 Trois couleurs: Bleu,11,266,8.5,149768,8.7,78,tt0108394
4280102,能召回前世的布米叔叔 ลุงบุญมีระลึกชาติ,11,267,7.4,18681,8.7,42,tt1588895
1295686,盗火线 Heat,11,268,8.5,140537,8.4,55,tt0113277
1298270,夜与雾 Nuit et brouillard,11,269,9.3,20116,9.1,45,tt0048434
1293755,驱魔人 The Exorcist,11,270,7.7,87747,7.9,45,tt0070047
1292067,冰血暴 Fargo,11,271,8.0,108878,8.2,71,tt0116282
2060678,黑女孩 La Noire de...,11,272,7.4,1689,7.1,14,tt0060758
1292516,碧血金沙 The Treasure of the Sierra Madre,11,273,8.6,10657,8.1,15,tt0040897
1440610,赝品 Vérités et mensonges,11,274,8.2,2310,8.6,16,tt0072962
1295995,仁心与冠冕 Kind Hearts and Coronets,11,275,8.5,9626,8.2,21,tt0041546
1296177,樱桃的滋味 طعم گیلاس,12,276,8.1,45068,7.8,68,tt0120265
1296283,慕德家一夜 Ma nuit chez Maud,12,277,8.3,17799,8.4,64,tt0064612
1302808,成功的滋味 Sweet Smell of Success,12,278,7.8,3041,8.3,13,tt0051036
1300555,回到未来 Back to the Future,12,279,8.8,237758,8.5,57,tt0088763
1293329,残菊物语 殘菊物語,12,280,8.5,4822,8.6,26,tt0032156
1299166,街角的商店 The Shop Around the Corner,12,281,8.7,18639,9.0,33,tt0033045
1420225,沼泽 La Ciénaga,12,282,8.0,4246,8.8,27,tt0240419
1292969,光荣之路 Paths of Glory,12,283,9.1,61081,9.2,56,tt0050825
1304862,不散,12,284,7.8,11403,8.7,53,tt0377556
1300613,土拨鼠之日 Groundhog Day,12,285,8.6,238870,8.1,62,tt0107048
1294827,蜘蛛巢城 蜘蛛巣城,12,286,8.5,36061,8.3,40,tt0050613
1305896,复仇之日 Vredens dag,12,287,8.3,3660,8.5,15,tt0036506
1300964,我略知她一二 2 ou 3 choses que je sais d'elle,12,288,7.5,4188,7.7,23,tt0060304
1401368,潘多拉的魔盒 Die Büchse der Pandora,12,289,8.1,3408,9.2,10,tt0018737
1303255,上升 Восхождение,12,290,8.1,2583,8.2,17,tt0075404
1294531,牺牲 Offret,12,291,8.7,20434,8.4,43,tt0091670
1466419,影子部队 L'armée des ombres,12,292,8.5,10634,8.9,36,tt0064040
1303345,深锁春光一院愁 All That Heaven Allows,12,293,7.5,4397,8.1,21,tt0047811
1298347,印度之歌 India Song,12,294,7.5,1875,8.6,16,tt0073166
1292047,蓝白红三部曲之红 Trois couleurs: Rouge,12,295,8.8,132833,8.8,78,tt0111495
1291937,关于我母亲的一切 Todo sobre mi madre,12,296,8.5,76780,8.7,65,tt0185125
1293352,夜长梦多 The Big Sleep,12,297,7.2,6871,7.9,19,tt0038355
1296282,歌厅 Cabaret,12,298,8.8,15226,9.1,34,tt0068327
1292679,春光乍泄 春光乍洩,12,299,9.0,687851,9.3,103,tt0118845
1293566,不可饶恕 Unforgiven,12,300,8.5,82694,8.7,41,tt0105695
1299330,爵士春秋 All That Jazz,13,301,8.5,11305,8.6,41,tt0078754
1305878,"远方的声音 Distant Voices, Still Lives",13,302,7.6,1376,7.6,10,tt0095037
1293511,穷街陋巷 Mean Streets,13,303,7.5,13031,7.5,31,tt0070379
1298870,浮云 浮雲,13,304,8.5,13114,9.0,32,tt0048757
1791033,痛苦的大地 Terra em Transe,13,305,7.8,617,7.5,4,tt0062352
1305790,于洛先生的假期 Les vacances de Monsieur Hulot,13,306,8.0,11865,7.6,38,tt0046487
1440613,音乐室 জলসাঘর,13,307,8.2,1726,8.0,9,tt0051792
1297874,马耳他之鹰 The Maltese Falcon,13,308,7.4,15753,7.1,38,tt0033870
1468782,孤独的妻子 চারুলতা,13,309,7.8,1092,7.5,8,tt0057935
1295720,大树之歌 অপুর সংসার,13,310,8.6,5805,8.3,29,tt0052572
4086853,忧郁症 Melancholia,13,311,7.2,36981,7.8,52,tt1527186
1292644,面孔 Faces,13,312,8.1,2846,8.5,20,tt0062952
1292208,上帝之城 Cidade de Deus,13,313,9.0,324155,9.3,64,tt0317248
1416898,鲸鱼马戏团 Werckmeister harmóniák,13,314,8.7,16320,8.3,33,tt0249241
1432669,我是古巴 Я - Куба,13,315,9.1,19229,8.9,50,tt0058604
1292735,北方的纳努克 Nanook of the North,13,316,8.5,19243,7.6,27,tt0013427
5964718,一次别离 جدایی نادر از سیمین,13,317,8.8,259334,9.2,85,tt1832382
1294047,凡尔杜先生 Monsieur Verdoux,13,318,8.7,12519,9.1,26,tt0039631
1295276,录影带谋杀案 Videodrome,13,319,7.4,12200,8.1,33,tt0086541
1437023,公路之王 Im Lauf der Zeit,13,320,8.3,6122,8.8,13,tt0073152
1292790,感官世界 愛のコリーダ,13,321,7.0,100107,7.5,55,tt0074102
1295942,畸形人 Freaks,13,322,7.9,8387,8.1,16,tt0022913
1300660,柏林亚历山大广场 Berlin Alexanderplatz,13,323,8.9,1216,9.7,7,tt0080196
1295913,美女与野兽 La belle et la bête,13,324,7.7,5036,8.2,21,tt0038348
1292840,费城故事 The Philadelphia Story,13,325,7.4,9050,6.5,13,tt0032904
1296528,星球大战2：帝国反击战 Star Wars: Episode V - The Empire Strikes Back,14,326,8.4,114414,8.3,41,tt0080684
1293663,天国与地狱 天国と地獄,14,327,8.8,22481,8.9,35,tt0057565
1293401,劳拉·蒙特斯 Lola Montès,14,328,7.7,2718,8.0,21,tt0048308
1301648,柳媚花娇 Les Demoiselles de Rochefort,14,329,8.0,4452,7.9,37,tt0062873
1303095,夫君 Husbands,14,330,7.7,1493,8.8,13,tt0065867
1295943,夜夜春宵 A Canterbury Tale,14,331,7.3,702,7.3,3,tt0036695
1293399,莫扎特传 Amadeus,14,332,8.7,100282,8.6,38,tt0086879
1294584,雌雄大盗 Bonnie and Clyde,14,333,8.2,53811,8.3,55,tt0061418
1293270,寻子遇仙记 The Kid,14,334,9.2,48917,8.8,52,tt0012349
1861216,诗人悲歌 Pyaasa,14,335,7.8,456,6.0,3,tt0050870
1292206,地下 Подземље,14,336,9.2,77981,9.5,70,tt0114787
1300572,童年往事,14,337,8.9,73785,8.7,68,tt0090185
1298420,残花泪 Broken Blossoms or The Yellow Man and the Girl,14,338,8.1,4497,6.8,10,tt0009968
1292772,喜剧之王 The King of Comedy,14,339,8.5,23462,8.6,55,tt0085794
1299932,恐惧的代价 Le Salaire de la peur,14,340,8.6,15782,8.8,47,tt0046268
1297628,午夜牛郎 Midnight Cowboy,14,341,8.3,23434,8.5,34,tt0064665
1306490,侠女 俠女,14,342,8.6,40311,8.7,52,tt0064451
1302077,雁南飞 Летят журавли,14,343,8.8,21711,8.7,54,tt0050634
1296338,周末 Week End,14,344,8.0,6497,8.0,27,tt0062480
1303569,死吻 Kiss Me Deadly,14,345,7.0,2799,7.4,16,tt0048261
1291877,两生花 La Double vie de Véronique,14,346,8.3,85860,8.9,72,tt0101765
1295225,西区故事 West Side Story,14,347,7.5,12714,7.6,22,tt0055614
1460605,云遮星 মেঘে ঢাকা তারা,14,348,7.7,754,7.1,7,tt0054073
3592854,疯狂的麦克斯4：狂暴之路 Mad Max: Fury Road,14,349,8.7,598104,8.6,94,tt1392190
1293374,热天午后 Dog Day Afternoon,14,350,8.7,112365,8.8,57,tt0072890
26688480,逃出绝命镇 Get Out,15,351,7.8,423319,7.2,77,tt5052448
1297996,活死人之夜 Night of the Living Dead,15,352,7.4,10800,7.6,26,tt0063350
1302941,戏梦人生 戲夢人生,15,353,8.3,11813,8.6,29,tt0107157
1401598,他 El,15,354,7.4,965,7.1,9,tt0045361
1477852,"出局：禁止接触 Out 1, noli me tangere",15,355,8.3,768,9.4,10,tt0246135
1298026,最后一场电影 The Last Picture Show,15,356,8.0,4339,8.8,13,tt0067328
1293322,青山翠谷 How Green Was My Valley,15,357,8.3,7007,7.8,11,tt0033729
1292750,魂断情天 Some Came Running,15,358,7.4,484,6.7,3,tt0052218
1306266,木屐树 L'albero degli zoccoli,15,359,8.7,4616,9.6,15,tt0077138
1295684,一夜风流 It Happened One Night,15,360,8.8,65616,8.3,46,tt0025316
1302017,明日之歌 Make Way for Tomorrow,15,361,8.2,1846,7.6,11,tt0029192
1300353,巴黎最后的探戈 Ultimo tango a Parigi,15,362,7.1,40106,7.6,45,tt0070849
1401529,榅桲树阳光 El sol del membrillo,15,363,8.6,2623,8.6,16,tt0105438
1295905,天堂之门 Heaven's Gate,15,364,7.2,1253,8.2,8,tt0080855
1293844,莫里埃尔 Muriel ou Le temps d'un retour,15,365,7.7,1875,7.8,17,tt0057336
1298442,艳贼 Marnie,15,366,7.3,24491,6.6,31,tt0058329
1303465,橄榄树下的情人 زير درختان زيتون,15,367,8.3,22847,8.3,57,tt0111845
1293544,沉默的羔羊 The Silence of the Lambs,15,368,8.9,978478,8.8,99,tt0102926
1293320,金玉盟 An Affair to Remember,15,369,8.2,11080,8.0,14,tt0050105
1292515,用心棒,15,370,9.0,59615,8.9,47,tt0055630
1292812,哈洛与慕德 Harold and Maude,15,371,8.2,8503,7.6,11,tt0067185
1297130,定理 Teorema,15,372,7.7,5758,8.5,28,tt0063678
1299665,偷窥狂 Peeping Tom,15,373,7.9,11450,7.9,25,tt0054167
1297105,陆上行舟 Fitzcarraldo,15,374,8.6,15743,9.2,28,tt0083946
1303459,妖夜慌踪 Lost Highway,15,375,8.1,35792,8.7,60,tt0116922
1303723,天堂陌影 Stranger Than Paradise,16,376,8.5,18717,8.4,39,tt0088184
1303302,苦雨恋春风 Written on the Wind,16,377,7.3,2518,7.3,11,tt0049966
1299360,我出生了，但…… 大人の見る絵本 生れてはみたけれど,16,378,8.7,6629,8.9,21,tt0023634
1294382,火山边缘之恋 Stromboli,16,379,7.9,3444,8.4,22,tt0041931
1868546,双车道柏油路 Two-lane Blacktop,16,380,7.5,1177,7.7,15,tt0067893
2464346,白丝带 Das weiße Band – Eine deutsche Kindergeschichte,16,381,8.2,37712,8.8,59,tt1149362
3285632,都灵之马 A torinói ló,16,382,8.4,29751,7.8,36,tt1316540
1308422,安然无恙 Safe,16,383,7.3,1630,6.9,13,tt0114323
1293792,异形2 Aliens,16,384,8.1,187803,7.4,55,tt0090605
1293200,象人 The Elephant Man,16,385,8.3,35977,8.1,45,tt0080678
1438613,谋杀地下老板 The Killing of a Chinese Bookie,16,386,7.8,2326,8.8,12,tt0074749
1293095,摇滚万万岁 This Is Spinal Tap,16,387,7.4,3750,6.5,8,tt0088258
1291556,乡愁 Ностальгия,16,388,9.1,51514,8.9,51,tt0086022
3749974,皮囊之下 Under the Skin,16,389,6.3,48377,8.0,53,tt1441395
1301655,特丽丝塔娜 Tristana,16,390,7.7,3036,7.6,14,tt0066491
2245725,"燃火的时刻 La hora de los hornos Notas y testimonios sobre el neocolonialismo, la violencia y la liberación",16,391,8.7,739,9.0,4,tt0063084
1400829,我的舅舅 Mon oncle,16,392,8.5,23766,8.8,45,tt0050706
1298759,狗镇 Dogville,16,393,8.4,160505,8.1,65,tt0276919
1301895,奥兰多 Orlando,16,394,8.3,32793,7.5,20,tt0107756
1292768,首演之夜 Opening Night,16,395,8.4,5804,8.6,20,tt0079672
1925767,界限 Limite,16,396,7.5,505,7.3,6,tt0022080
1300323,十三个月亮 In einem Jahr mit 13 Monden,16,397,8.1,2365,8.0,13,tt0077729
1293299,日以作夜 La nuit américaine,16,398,8.4,16007,8.8,31,tt0070460
1303580,"圣弗朗西斯之花 Francesco, giullare di Dio",16,399,7.8,1231,7.8,8,tt0042477
1295812,砂之女 砂の女,16,400,8.6,15114,9.1,32,tt0058625
1300956,一九零零 Novecento,17,401,8.6,12159,9.0,14,tt0074084
1296388,细细的蓝线 The Thin Blue Line,17,402,8.1,5175,7.7,19,tt0096257
3047620,无头的女人 La mujer sin cabeza,17,403,7.2,1451,8.0,12,tt1221141
1308333,我走我路 I Know Where I'm Going!,17,404,6.9,727,6.5,4,tt0037800
1296332,阴风阵阵 Suspiria,17,405,7.6,24974,7.5,38,tt0076786
1292536,罪与错 Crimes and Misdemeanors,17,406,8.0,6262,8.3,14,tt0097123
1297399,怪房客 Le locataire,17,407,7.8,23284,7.4,28,tt0074811
1300306,一个国家的诞生 The Birth of a Nation,17,408,7.9,11963,8.0,16,tt0004972
1436764,奥菲斯 Orphée,17,409,8.3,4093,8.0,10,tt0041719
1297735,没有面孔的眼睛 Les yeux sans visage,17,410,7.5,7972,7.5,19,tt0053459
1303578,米兰的奇迹 Miracolo a Milano,17,411,7.9,2844,7.6,16,tt0043809
1291835,迷失东京 Lost in Translation,17,412,7.8,241054,8.0,88,tt0335266
1295578,活死人黎明 Dawn of the Dead,17,413,7.3,10534,7.8,13,tt0077402
1293715,总统班底 All the President's Men,17,414,8.0,10375,8.1,14,tt0074119
1297756,白雪公主和七个小矮人 Snow White and the Seven Dwarfs,17,415,8.4,137173,7.8,28,tt0029583
1294005,天涯何处觅知音 Splendor in the Grass,17,416,7.9,2220,7.4,7,tt0055471
1310179,幻想曲 Fantasia,17,417,8.9,18515,8.2,9,tt0032455
1297918,春闺风月 The Awful Truth,17,418,7.5,1154,8.0,4,tt0028597
1292981,婚姻生活 Scener ur ett äktenskap,17,419,9.0,30595,8.8,51,tt0070644
1848300,欢愉 Le plaisir,17,420,8.2,3895,8.5,13,tt0045034
1300464,雀西女郎 Chelsea Girls,17,421,6.6,843,8.0,5,tt0061465
1293321,一九五一年的欧洲 Europa '51,17,422,8.0,2693,8.2,13,tt0043511
1401612,龙头之死 Salvatore Giuliano,17,423,7.6,823,7.0,6,tt0055399
1302012,科学怪人的新娘 The Bride of Frankenstein,17,424,7.7,4222,7.3,11,tt0026138
1307973,如果 If....,17,425,8.0,5551,8.0,15,tt0063850
1483516,幸福 Le bonheur,18,426,8.3,5890,8.2,26,tt0058985
1299236,漫长的告别 The Long Goodbye,18,427,7.5,3989,8.3,18,tt0070334
1302606,天使与我同桌 An Angel at My Table,18,428,8.0,2531,7.8,8,tt0099040
1297203,着魔 Possession,18,429,8.0,60225,8.7,43,tt0082933
1925768,二十年后 Cabra Marcado Para Morrer,18,430,7.7,153,6.0,1,tt0134402
6875451,神圣车行 Holy Motors,18,431,8.0,27477,8.9,71,tt2076220
1296792,冬日之光 Nattvardsgästerna,18,432,8.2,8362,8.5,25,tt0057358
1440106,被遗忘的祖先的阴影 Тіні забутих предків,18,433,8.4,4799,8.4,18,tt0058642
1292052,肖申克的救赎 The Shawshank Redemption,18,434,9.7,3158290,8.9,117,tt0111161
1305690,阿飞正传 阿飛正傳,18,435,8.5,552602,8.7,114,tt0101258
1295619,一个明星的诞生 A Star Is Born,18,436,7.6,2258,8.2,10,tt0047522
1437013,乞丐 Accattone,18,437,8.3,4347,8.2,24,tt0054599
1299799,赌城风云 Casino,18,438,8.3,53412,8.0,30,tt0112641
1298465,放荡的女皇 The Scarlet Empress,18,439,7.1,1131,6.0,6,tt0025746
1297549,摄影师 The Cameraman,18,440,8.4,3973,8.4,10,tt0018742
1297531,电视台风云 Network,18,441,8.3,13888,8.3,29,tt0074958
1303451,海上花,18,442,8.2,88732,8.7,68,tt0156587
1294377,大地在波动 La terra trema,18,443,8.2,2939,7.1,18,tt0040866
1299077,赤裸裸 Naked,18,444,7.7,9273,7.4,22,tt0107653
1296659,舞台春秋 Limelight,18,445,8.9,10327,8.7,22,tt0044837
1294825,无辜的人 The Innocents,18,446,7.8,5518,7.1,11,tt0055018
1307994,风 The Wind,18,447,8.0,953,8.7,6,tt0019585
1401616,兰基先生的罪行 Le Crime de Monsieur Lange,18,448,7.2,736,8.0,7,tt0027478
24872189,托尼·厄德曼 Toni Erdmann,18,449,7.6,28127,7.9,50,tt4048272
1293074,法国康康舞 French Cancan,18,450,7.5,1517,7.4,7,tt0046998
1421934,关于我们的爱情 À nos amours,19,451,7.5,2911,8.8,16,tt0086650
1298202,失衡生活 Koyaanisqatsi,19,452,8.6,4715,8.8,21,tt0085809
1294421,伊万的童年 Иваново детство,19,453,8.8,51425,8.6,55,tt0056111
1758347,中部地区 La région centrale,19,454,8.0,383,8.8,5,tt0130232
1292908,家宴 Festen,19,455,8.4,9785,8.0,32,tt0154420
1295877,二楼传来的歌声 Sånger från andra våningen,19,456,8.1,12565,7.7,29,tt0120263
1304310,月球旅行记 Le voyage dans la lune,19,457,9.2,49747,9.3,53,tt0000417
11538029,杀戮演绎 The Act of Killing,19,458,8.4,10305,8.5,29,tt2375605
1298095,射杀钢琴师 Tirez sur le pianiste,19,459,7.8,8392,7.9,26,tt0054389
1300034,德尔苏·乌扎拉 Дерсу Узала,19,460,8.3,10911,8.1,20,tt0071411
1293318,萤火虫之墓 火垂るの墓,19,461,8.7,429391,8.2,50,tt0095327
1297024,十月 Октябрь,19,462,8.0,2066,7.2,8,tt0018217
1299344,巴黎在燃烧 Paris Is Burning,19,463,8.9,4686,8.7,17,tt0100332
1432707,倾听不列颠 Listen to Britain,19,464,7.6,799,6.0,6,tt0034978
1302827,人工智能 A.I. Artificial Intelligence,19,465,8.7,486079,7.6,65,tt0212720
1767042,潘神的迷宫 El laberinto del fauno,19,466,7.9,255461,7.8,67,tt0457430
1294724,"美国哈兰县 Harlan County, U.S.A.",19,467,8.7,1404,8.2,8,tt0074605
1292757,木偶奇遇记 Pinocchio,19,468,8.4,62847,8.4,15,tt0032910
1303417,棕榈滩的故事 The Palm Beach Story,19,469,6.8,844,6.5,4,tt0035169
1829859,旺妲的房间 No Quarto da Vanda,19,470,7.9,842,9.4,10,tt0139500
1292211,对她说 Hable con ella,19,471,8.4,92478,9.3,62,tt0287467
1292963,"船长二世 Steamboat Bill, Jr.",19,472,8.6,6051,8.2,19,tt0019421
1857095,恋爱症候群 แสงศตวรรษ,19,473,7.9,6909,8.5,33,tt0477731
2369090,浮于碧海 У самого синего моря,19,474,7.0,226,5.0,2,tt0028436
26809592,魅影缝匠 Phantom Thread,19,475,7.5,102102,7.9,76,tt5776858
1292272,大象 Elephant,20,476,7.9,77294,8.6,59,tt0363589
1298521,正午 High Noon,20,477,8.4,27345,8.2,31,tt0044706
1303529,死者 The Dead,20,478,7.5,1208,7.8,13,tt0092843
1294252,雾中风景 Τοπίο στην ομίχλη,20,479,9.0,54556,9.0,61,tt0096288
1305139,原野神驹 Wagon Master,20,480,7.5,465,8.7,3,tt0043117
1299603,落水狗 Reservoir Dogs,20,481,8.4,237727,8.1,66,tt0105236
1769364,无医可靠 Moartea domnului Lãzãrescu,20,482,7.9,1307,7.0,14,tt0456149
1471815,萝拉 Lola,20,483,7.9,3079,8.2,27,tt0055093
1291850,站台,20,484,8.4,76538,8.7,70,tt0258885
1294477,秘密与谎言 Secrets & Lies,20,485,8.0,10990,8.3,30,tt0117589
1292664,魔女嘉莉 Carrie,20,486,7.6,41698,8.6,39,tt0074285
1785241,艰辛岁月 Vidas Secas,20,487,7.7,562,8.0,2,tt0057654
1303572,战国妖姬 Senso,20,488,7.3,2483,6.9,7,tt0047469
1304857,我与长指甲 Withnail & I,20,489,7.7,3509,7.0,6,tt0094336
1293323,大红灯笼高高挂,20,490,8.8,343690,8.6,76,tt0101640
5959260,小亚细亚往事 Bir Zamanlar Anadolu'da,20,491,7.8,13124,8.3,37,tt1827487
24719134,扎马 Zama,20,492,7.2,3435,8.1,25,tt3409848
1293230,柏蒂娜的苦泪 Die bitteren Tränen der Petra von Kant,20,493,7.8,3094,7.0,14,tt0068278
1292000,搏击俱乐部 Fight Club,20,494,9.0,928890,8.9,107,tt0137523
1299517,江湖浪子 The Hustler,20,495,7.7,3280,7.6,11,tt0054997
