douban_film_id,title,page_number,rank_within_list,douban_rating,douban_votes,friend_rating,friend_rating_count,imdb_id
1303472,双峰：与火同行 Twin Peaks: Fire Walk with Me,20,496,8.0,14875,7.9,37,tt0105665
1857099,老无所依 No Country for Old Men,20,497,8.4,336472,8.6,78,tt0477348
1294958,桂河大桥 The Bridge on the River Kwai,20,498,8.4,28809,8.7,25,tt0050212
1298192,五支歌 Five Easy Pieces,20,499,7.8,2010,7.6,11,tt0065724
1299027,凶线 Blow Out,20,500,7.6,9137,8.1,30,tt0082085
1294698,逃亡 To Have and Have Not,21,501,7.7,2481,7.8,8,tt0037382
1292767,原野奇侠 Shane,21,502,7.6,4155,6.8,13,tt0046303
1297991,杀死一只知更鸟 To Kill a Mockingbird,21,503,8.6,65347,7.9,35,tt0056592
1292881,万世魔星 Life of Brian,21,504,8.0,12242,7.6,17,tt0079470
1300522,男性，女性 Masculin féminin,21,505,8.0,6199,8.4,21,tt0060675
1306847,乱世英豪 Marketa Lazarová,21,506,8.0,1693,7.8,8,tt0063278
1294413,下一站，天国 ワンダフルライフ,21,507,8.1,21170,8.2,39,tt0165078
1295211,待客之道 Our Hospitality,21,508,8.6,7300,7.5,11,tt0014341
1297359,幽灵公主 もののけ姫,21,509,8.9,572913,8.6,62,tt0119698
1303081,严密监视的列车 Ostře sledované vlaky,21,510,8.1,6735,8.2,29,tt0060802
1420238,纯真时刻 نون و گلدون,21,511,8.2,3113,8.0,8,tt0117214
1297833,银色·性·男女 Short Cuts,21,512,8.0,5901,8.4,18,tt0108122
1438734,内陆帝国 Inland Empire,21,513,7.8,13222,8.4,38,tt0460829
1401842,麦秋 麥秋,21,514,8.6,13855,8.7,36,tt0043313
1308865,老男孩 올드보이,21,515,8.2,322964,8.1,83,tt0364569
1292682,欲望号快车 Crash,21,516,7.0,17539,8.6,37,tt0115964
1292697,虎胆龙威 Die Hard,21,517,8.2,89643,8.1,35,tt0095016
1303471,生生长流 زندگی و دیگر هیچ,21,518,8.8,21930,8.9,53,tt0105888
26088510,双峰 第三季 Twin Peaks Season 3,21,519,8.9,13054,9.9,24,tt4093826
1292965,不羁夜 Boogie Nights,21,520,7.5,26951,8.3,50,tt0118749
1301465,纯真年代 The Age of Innocence,21,521,8.1,64915,8.2,45,tt0106226
1293297,孽扣 Dead Ringers,21,522,7.8,7862,8.1,25,tt0094964
1296583,卡斯帕尔·豪泽尔之谜 Jeder für sich und Gott gegen alle,21,523,8.5,10358,9.0,31,tt0071691
1294169,伊甸园之东 East of Eden,21,524,8.2,5643,8.3,13,tt0048028
3013046,法国贩毒网 The French Connection,21,525,7.8,14398,8.5,30,tt0067116
1303869,吸血鬼 Les Vampires,22,526,7.9,514,5.0,2,tt0006206
1296591,纳粹狂魔 La caduta degli dei (Götterdämmerung),22,527,7.7,2179,6.3,6,tt0064118
1293182,十二怒汉 12 Angry Men,22,528,9.4,551384,9.3,79,tt0050083
1293306,爱丽丝城市漫游记 Alice in den Städten,22,529,8.6,9697,8.8,36,tt0069687
1900841,窃听风暴 Das Leben der Anderen,22,530,9.2,613341,8.7,83,tt0405094
1305235,浮士德 Faust: Eine deutsche Volkssage,22,531,8.5,5620,8.2,8,tt0016847
2209575,少年时代 Boyhood,22,532,8.5,226333,8.7,77,tt1065073
1306559,大河之歌 অপরাজিত,22,533,8.7,6538,8.4,37,tt0048956
1300299,杀人回忆 살인의 추억,22,534,8.9,801091,9.0,109,tt0353969
1299973,亚历山大·涅夫斯基 Александр Невский,22,535,7.1,1107,6.8,5,tt0029850
1429098,光之翼 Yeelen,22,536,7.6,425,8.0,2,tt0094349
1303444,随风而逝 باد ما را خواهد برد,22,537,8.1,23046,8.3,48,tt0209463
1417428,蓝 Blue,22,538,8.6,11021,8.4,19,tt0106438
1305883,步步惊魂 Point Blank,22,539,7.4,1293,7.5,8,tt0062138
1297926,妮诺契卡 Ninotchka,22,540,7.8,5988,8.5,20,tt0031725
1300820,罗塞塔 Rosetta,22,541,8.2,19900,8.8,46,tt0200071
1296879,歌声俪影 A Night at the Opera,22,542,7.2,732,6.5,4,tt0026778
1300656,终结者 The Terminator,22,543,8.2,223842,7.7,46,tt0088247
1389949,日瓦戈医生 Doctor Zhivago,22,544,8.5,22091,8.7,28,tt0059113
4307515,故乡之光 Nostalgia de la luz,22,545,8.4,2126,8.5,11,tt1556190
1478064,人类之子 Children of Men,22,546,7.6,91194,8.0,56,tt0206634
1303150,阿伦人 Man of Aran,22,547,7.7,668,7.7,7,tt0025456
1292764,汉娜姐妹 Hannah and Her Sisters,22,548,8.0,15060,7.9,28,tt0091167
1306449,怒火青春 La Haine,22,549,8.3,23399,8.6,28,tt0113247
1292584,上海小姐 The Lady from Shanghai,22,550,8.0,9362,8.1,29,tt0040525
1299539,悬崖上的野餐 Picnic at Hanging Rock,23,551,7.5,10993,6.8,19,tt0073540
1429055,"我你他她 Je, tu, il, elle",23,552,7.8,2888,7.9,22,tt0071690
1292223,七宗罪 Se7en,23,553,8.8,1020850,8.5,95,tt0114369
1300211,私恋失调 Punch-Drunk Love,23,554,7.8,19922,8.6,57,tt0272338
1298505,火车怪客 Strangers on a Train,23,555,8.1,48426,8.1,41,tt0044079
1293499,青年林肯 Young Mr. Lincoln,23,556,7.4,1663,7.1,7,tt0032155
1294408,音乐之声 The Sound of Music,23,557,9.1,659458,8.4,67,tt0059742
1302279,俄罗斯方舟 Русский ковчег,23,558,7.5,14421,7.9,49,tt0318034
1297602,虎豹小霸王 Butch Cassidy and the Sundance Kid,23,559,8.6,23314,8.9,27,tt0064115
1294782,很可能是魔鬼 Le diable probablement,23,560,7.8,4143,8.2,16,tt0075938
2131459,机器人总动员 WALL·E,23,561,9.3,1431471,9.3,106,tt0910970
1307177,与僵尸同行 I Walked with a Zombie,23,562,7.1,936,8.7,6,tt0036027
1303462,离魂异客 Dead Man,23,563,8.0,24782,7.8,43,tt0112817
1303067,影武者,23,564,9.1,80560,8.8,45,tt0080979
1420042,默文·卡拉 Morvern Callar,23,565,7.6,961,6.8,5,tt0300214
4117025,当我往前走之时偶尔会瞥到一缕美丽之景 As I Was Moving Ahead Occasionally I Saw Brief Glimpses of Beauty,23,566,8.5,652,9.3,6,tt0262240
1401595,无粮的土地 Las Hurdes,23,567,8.0,2528,7.6,11,tt0023037
1418834,断背山 Brokeback Mountain,23,568,8.8,758182,8.9,97,tt0388795
1293358,爱情神话 Fellini - Satyricon,23,569,7.7,6516,7.9,17,tt0064940
1299353,婚礼进行曲 The Wedding March,23,570,7.2,122,4.0,1,tt0019558
1293256,富贵逼人来 Being There,23,571,8.1,6806,7.5,12,tt0078841
1292453,疯狂的麦克斯2 Mad Max 2,23,572,7.3,26015,7.5,15,tt0082694
1291876,黄土地,23,573,8.0,41701,7.7,39,tt0087433
4729942,桑比赞加 Sambizanga,23,574,,,,,
1295427,蓝天使 Der blaue Engel,23,575,7.7,3670,7.5,13,tt0020697
1441134,马布斯博士的遗嘱 Das Testament des Dr. Mabuse,24,576,8.3,2144,7.4,7,tt0023563
6433905,大师 The Master,24,577,7.4,21407,7.7,60,tt1560747
1303082,金发女郎的爱情 Lásky jedné plavovlásky,24,578,7.4,1615,7.1,7,tt0059415
1297646,逍遥骑士 Easy Rider,24,579,8.3,27754,8.2,46,tt0064276
1294072,罗拉秘史 Laura,24,580,7.7,4125,8.0,15,tt0037008
1306489,豹族 Cat People,24,581,7.3,1712,8.0,14,tt0034587
1293817,辣手摧花 Shadow of a Doubt,24,582,7.6,31830,8.1,35,tt0036342
1300958,沉默 Tystnaden,24,583,8.2,7952,8.3,19,tt0057611
1303071,朦胧的欲望 Cet obscur objet du désir,24,584,8.1,12958,8.4,30,tt0075824
1292720,阿甘正传 Forrest Gump,24,585,9.5,2347151,8.5,111,tt0109830
1298043,巴顿·芬克 Barton Fink,24,586,8.1,39564,8.5,57,tt0101410
1780560,来自东方 D'Est,24,587,8.1,1641,8.4,17,tt0106642
2368557,富人，穷人 Plácido,24,588,6.8,106,6.0,1,tt0055310
1401588,法外之徒 Bande à part,24,589,8.5,36505,8.7,50,tt0057869
1855271,高于生活 Bigger Than Life,24,590,7.6,1965,7.9,19,tt0049010
1303553,仆人 The Servant,24,591,8.3,4268,9.0,21,tt0057490
1299586,月光光心慌慌 Halloween,24,592,6.8,21769,6.9,30,tt0077651
1292215,天使爱美丽 Le Fabuleux destin d'Amélie Poulain,24,593,8.7,1001623,8.9,99,tt0211915
1303546,路易十四的崛起 La prise de pouvoir par Louis XIV,24,594,7.1,540,8.0,3,tt0060860
1291571,指环王1：护戒使者 The Lord of the Rings: The Fellowship of the Ring,24,595,9.1,924509,8.6,99,tt0120737
1292523,侏罗纪公园 Jurassic Park,24,596,8.3,340850,8.0,46,tt0107290
1301647,冷血惊魂 Repulsion,24,597,7.7,8788,7.7,23,tt0059646
1432639,故事中的故事 Сказка сказок,24,598,8.7,6791,9.0,12,tt0079986
1301168,卧虎藏龙 臥虎藏龍,24,599,8.4,521626,8.4,97,tt0190332
1297737,窈窕淑男 Tootsie,24,600,8.1,15151,7.9,18,tt0084805
1876327,共生心理分类学：第1幕 Symbiopsychotaxiplasm: Take One,25,601,7.4,422,7.2,5,tt0296881
1291844,终结者2：审判日 Terminator 2: Judgment Day,25,602,8.8,370698,8.9,57,tt0103064
1294244,绅士爱美人 Gentlemen Prefer Blondes,25,603,7.9,11957,8.2,17,tt0045810
1419111,灰色花园 Grey Gardens,25,604,8.2,3576,8.6,13,tt0073076
1781126,十二宫 Zodiac,25,605,7.5,217161,8.1,70,tt0443706
1937459,前进青春 Juventude em Marcha,25,606,7.5,718,8.4,10,tt0460480
2042560,漫长的一天结束了 The Long Day Closes,25,607,7.5,1208,8.0,5,tt0104753
1293484,哈泰利 Hatari!,25,608,7.8,856,8.0,6,tt0056059
25774676,西印度群岛 West Indies,25,609,,,,,
1300352,七次机会 Seven Chances,25,610,8.9,16195,8.7,25,tt0016332
1300055,全金属外壳 Full Metal Jacket,25,611,8.6,148016,8.6,66,tt0093058
1302815,罗马风情画 Roma,25,612,8.2,10392,8.3,40,tt0069191
2028819,"纽约提喻法 Synecdoche, New York",25,613,8.3,24723,8.4,45,tt0383028
1293561,生死狂澜 Deliverance,25,614,7.5,2404,8.7,6,tt0068473
1301798,不法之徒 Down by Law,25,615,8.1,14987,8.0,37,tt0090967
1823255,卢丹的恶魔 The Devils,25,616,7.8,2135,6.0,3,tt0066993
2368633,我的朋友伊万·拉布辛 Мой друг Иван Лапшин,25,617,7.0,163,,0,tt0084345
1462674,无望的人们 Szegénylegények,25,618,7.8,2131,7.6,20,tt0059776
1294848,天意 Providence,25,619,8.0,1129,8.0,7,tt0076574
1291559,新桥恋人 Les amants du Pont-Neuf,25,620,8.2,63415,8.5,72,tt0101318
1295167,影子 Shadows,25,621,7.6,2808,8.0,19,tt0053270
1305611,异教徒 The Wicker Man,25,622,7.9,18159,7.7,23,tt0070917
1439463,爱德华·蒙克 Edvard Munch,25,623,8.5,2314,9.2,12,tt0074462
1298894,夜阑人未静 The Asphalt Jungle,25,624,7.8,2878,8.0,9,tt0042208
1293599,三女性 3 Women,25,625,8.1,5042,8.8,20,tt0075612
1302490,布杜落水遇救记 Boudu sauvé des eaux,26,626,7.6,1178,8.0,5,tt0022718
1775245,天蝎星升起 Scorpio Rising,26,627,7.4,1732,7.3,14,tt0058555
1401915,红圈 Le cercle rouge,26,628,8.3,13240,8.0,36,tt0065531
1855300,锦绣华堂 The Ladies Man,26,629,7.0,375,4.0,4,tt0055069
1298230,粉红色的火烈鸟 Pink Flamingos,26,630,5.6,15574,7.1,9,tt0069089
1434175,杰森的画像 Portrait of Jason,26,631,7.6,235,6.7,3,tt0062144
1316524,"阿尔法城 Alphaville, une étrange aventure de Lemmy Caution",26,632,7.8,11343,8.1,30,tt0058898
1305223,别回头 Dont Look Back,26,633,8.5,2507,8.8,13,tt0061589
1294642,黄金马车 Le carrosse d'or,26,634,6.9,711,7.1,7,tt0044487
1293824,蝴蝶梦 Rebecca,26,635,8.3,105394,8.0,50,tt0032976
1301151,豺狼时刻 Vargtimmen,26,636,8.0,4408,8.2,17,tt0063759
1300027,比利小子 Pat Garrett and Billy the Kid,26,637,7.8,1890,8.3,7,tt0070518
1304920,切腹,26,638,9.3,53770,9.6,61,tt0056058
1417947,金盔 Casque d'or,26,639,7.3,1277,7.1,9,tt0043386
1306031,天才一族 The Royal Tenenbaums,26,640,8.1,52292,7.8,44,tt0265666
1292722,泰坦尼克号 Titanic,26,641,9.5,2395798,8.9,111,tt0120338
1851857,蝙蝠侠：黑暗骑士 The Dark Knight,26,642,9.2,1152683,9.0,111,tt0468569
1304762,寻找西瓜女 The Watermelon Woman,26,643,7.9,2063,8.0,6,tt0118125
1302642,花火 HANA-BI,26,644,8.6,134532,8.6,73,tt0119250
1298951,夜逃鸳鸯 They Live by Night,26,645,7.4,1188,8.0,14,tt0040872
1296929,科学怪人 Frankenstein,26,646,7.5,10065,7.9,18,tt0021884
1295742,洛奇 Rocky,26,647,8.8,73930,8.3,30,tt0075148
1306016,"玩家马布斯博士 Dr. Mabuse, der Spieler",26,648,8.6,2311,8.0,7,tt0013086
1292792,我自己的爱达荷 My Own Private Idaho,26,649,8.3,71790,8.4,46,tt0102494
1299608,疤面人 Scarface,26,650,8.1,5399,8.9,19,tt0023427
1294041,惊天动地抢人头 Bring Me the Head of Alfredo Garcia,27,651,7.1,1011,6.9,7,tt0071249
1302186,罢工 Стачка,27,652,8.2,2197,7.4,14,tt0015361
1297797,篮球梦 Hoop Dreams,27,653,8.6,1938,8.4,5,tt0110057
1303560,纳萨林 Nazarín,27,654,7.7,1185,6.7,6,tt0051983
1322674,捕鼠者 Ratcatcher,27,655,8.2,7418,7.8,13,tt0171685
1295835,小姐弟荒原历险 Walkabout,27,656,7.7,2729,7.3,9,tt0067959
1293840,满洲候选人 The Manchurian Candidate,27,657,7.2,3129,7.0,8,tt0056218
1300779,浪荡儿 I vitelloni,27,658,8.3,11690,8.3,47,tt0046521
1298655,玛丽娅·布劳恩的婚姻 Die Ehe der Maria Braun,27,659,8.3,9058,7.8,22,tt0079095
1293168,礼帽 Top Hat,27,660,7.9,2748,7.1,7,tt0027125
1962586,哈拉 Xala,27,661,7.0,420,6.0,2,tt0073915
1293618,航海家 The Navigator,27,662,8.2,3242,8.0,9,tt0015163
1302770,阿基拉 Akira,27,663,8.5,97768,7.8,72,tt0094625
1292760,贵妇失踪记 The Lady Vanishes,27,664,8.1,34648,7.6,32,tt0030341
2278780,狂喜 Arrebato,27,665,7.7,646,8.7,3,tt0078797
1873535,千禧曼波,27,666,7.2,47615,7.4,61,tt0283283
3077739,预言者 Un prophète,27,667,7.6,18476,7.8,26,tt1235166
1293156,处女泉 Jungfrukällan,27,668,8.5,49825,8.3,48,tt0053976
4798707,爱 Amour,27,669,8.6,96348,8.7,66,tt1602620
1306730,钢琴教师 La pianiste,27,670,7.5,78973,8.1,43,tt0254686
1292994,开罗紫玫瑰 The Purple Rose of Cairo,27,671,8.8,64970,8.6,52,tt0089853
1293782,新科学怪人 Young Frankenstein,27,672,7.4,2384,7.0,6,tt0072431
1295148,小鹿斑比 Bambi,27,673,8.6,40964,8.6,13,tt0034492
2002721,寂静之光 Stellet licht,27,674,7.3,1324,7.2,10,tt0841925
1303358,富城 Fat City,27,675,7.8,585,8.4,5,tt0068575
1293841,倒扣的王牌 Ace in the Hole,28,676,8.7,19627,9.0,33,tt0043338
1302119,工作 Il Posto,28,677,8.3,3078,8.7,11,tt0055320
1291575,玩具总动员 Toy Story,28,678,8.6,410226,8.5,71,tt0114709
1291546,霸王别姬,28,679,9.6,2331907,9.4,123,tt0106332
1300756,幽灵与未亡人 The Ghost and Mrs. Muir,28,680,7.8,852,7.8,8,tt0039420
1298974,我心狂野 Wild at Heart,28,681,7.4,31923,7.4,38,tt0100935
1296835,青春年少 Rushmore,28,682,8.1,26127,7.8,40,tt0128445
1421292,夏日纪事 Chronique d'un été (Paris 1960),28,683,8.1,4343,8.0,24,tt0054745
1440407,入侵者 L'intrus,28,684,7.4,548,7.5,4,tt0422491
1294791,机器战警 RoboCop,28,685,7.8,49168,7.9,34,tt0093870
1291842,当哈利遇到莎莉 When Harry Met Sally...,28,686,8.3,155715,7.9,51,tt0098635
1295073,悲哀和怜悯 Le chagrin et la pitié,28,687,8.1,327,8.0,1,tt0066904
1293936,杀手 The Killing,28,688,8.6,38618,8.7,46,tt0049406
1292528,猜火车 Trainspotting,28,689,8.6,427695,8.6,89,tt0117951
1429116,土狼 Hyènes,28,690,7.4,214,7.0,4,tt0104467
1297127,史密斯先生到华盛顿 Mr. Smith Goes to Washington,28,691,8.5,13297,7.9,26,tt0031679
1307921,远方 Uzak,28,692,8.2,16689,8.6,31,tt0346094
10760030,绝美之城 La grande bellezza,28,693,8.2,63070,7.7,53,tt2358891
1300467,地方英雄 Local Hero,28,694,7.5,780,7.0,4,tt0085859
1419271,给我庇护 Gimme Shelter,28,695,8.3,1993,8.4,5,tt0065780
1300892,内陆惊魂 Wake in Fright,28,696,7.7,1292,8.7,6,tt0067541
1845260,有机体的秘密 W.R. - Misterije organizma,28,697,7.6,1950,8.0,8,tt0067958
1418714,安娜·玛格达丽娜·巴赫的编年史 Chronik der Anna Magdalena Bach,28,698,7.8,1741,8.7,9,tt0062804
1825702,七女人 7 Women,28,699,7.3,214,6.0,4,tt0060050
1297188,自由的幻影 Le fantôme de la liberté,28,700,8.5,18988,8.2,24,tt0071487
1291562,黑暗中的舞者 Dancer in the Dark,29,701,8.2,85245,7.7,56,tt0168629
1291992,末路狂花 Thelma & Louise,29,702,9.0,317241,8.9,84,tt0103074
3073875,鱼缸 Fish Tank,29,703,7.5,32867,7.9,31,tt1232776
1304665,X圣治 CURE キュア,29,704,8.2,24854,8.7,49,tt0123948
1303245,狂欢宴 The Party,29,705,6.9,679,8.0,4,tt0063415
1950330,罗马 Roma,29,706,8.2,151014,8.0,104,tt6155172
2078989,"四月三周两天 4 luni, 3 săptămâni și 2 zile",29,707,8.4,46096,8.8,69,tt1032846
1297264,武士兰士诺 Lancelot du Lac,29,708,7.5,2373,7.7,19,tt0071737
1302814,阿赫迈德王子历险记 Die Abenteuer des Prinzen Achmed,29,709,8.4,2123,7.7,6,tt0015532
1291990,爱在日落黄昏时 Before Sunset,29,710,8.9,625229,9.0,87,tt0381681
1303520,新浪潮 Nouvelle vague,29,711,7.7,864,8.3,7,tt0100274
1395036,推销员 Salesman,29,712,7.9,2471,7.7,7,tt0064921
1401513,各自逃生 Sauve qui peut (la vie),29,713,7.6,2498,8.1,14,tt0079854
1401905,圣山 La montaña sagrada,29,714,8.7,30022,7.8,24,tt0071615
10757577,卡罗尔 Carol,29,715,8.4,302551,7.7,82,tt2402927
1293047,郎心似铁 A Place in the Sun,29,716,7.6,5366,7.4,14,tt0043924
3070921,饥饿 Hunger,29,717,8.0,16532,8.0,26,tt0986233
1293556,阳光普照 The Sun Shines Bright,29,718,6.8,334,4.0,2,tt0046384
1298566,一夜狂欢 A Hard Day's Night,29,719,8.5,6115,7.8,13,tt0058182
1304641,红磨坊 Moulin Rouge!,29,720,7.8,141680,7.4,38,tt0203009
2264801,纸花 Kaagaz Ke Phool,29,721,7.9,203,8.0,1,tt0052954
1294761,大鸟和小鸟 Uccellacci e uccellini,29,722,7.8,2151,7.3,12,tt0061132
1292681,黑潮 Malcolm X,29,723,8.0,4857,9.0,6,tt0104797
1293150,宾虚 Ben-Hur,29,724,8.7,38954,8.1,27,tt0052618
2567883,死神安东尼奥 O Dragão da Maldade contra o Santo Guerreiro,29,725,7.1,285,9.0,2,tt0064256
1303654,杀人短片 Krótki film o zabijaniu,30,726,8.2,17457,7.9,36,tt0095468
2043434,大内幕 The Big Heat,30,727,7.7,2640,8.0,15,tt0045555
1303324,求婚妙术 A New Leaf,30,728,7.4,567,6.0,2,tt0067482
1299628,马戏团 The Circus,30,729,9.2,26951,8.9,32,tt0018773
1902590,这样或那样 De cierta manera,30,730,7.8,124,7.0,2,tt0075915
1292925,伴我同行 Stand by Me,30,731,8.9,119460,8.5,41,tt0092005
1307580,布劳涅森林的女人们 Les dames du Bois de Boulogne,30,732,7.4,2789,7.2,16,tt0037630
1294720,年少轻狂 Dazed and Confused,30,733,7.2,5613,7.1,11,tt0106677
1303568,慕理小镇 Moonfleet,30,734,6.5,390,6.0,5,tt0048387
1421822,提提卡失序记事 Titicut Follies,30,735,8.3,2540,9.2,20,tt0062374
1775077,爱情无计 Design for Living,30,736,7.6,2029,7.2,12,tt0023940
1449829,玉女奇男 The Bad and the Beautiful,30,737,7.6,831,6.8,5,tt0044391
1296679,红胡子 赤ひげ,30,738,8.9,19398,8.0,21,tt0058888
1293428,呐喊 Il grido,30,739,8.0,4118,7.7,20,tt0050458
1297367,公主艳史 Love Me Tonight,30,740,7.2,399,6.0,2,tt0023158
1293073,变蝇人 The Fly,30,741,7.4,47059,8.1,33,tt0091064
1303333,你妈妈也一样 Y tu mamá también,30,742,7.5,24109,7.9,33,tt0245574
1441365,孟加拉虎 Der Tiger von Eschnapur,30,743,7.1,391,5.0,2,tt0052295
1292878,"纽约，纽约 New York, New York",30,744,7.9,3432,6.7,11,tt0076451
1754975,天堂魅影 Phantom of the Paradise,30,745,7.8,1767,8.4,14,tt0071994
