douban_film_id,title,page_number,rank_within_list
1292288,公民凯恩 Citizen Kane,1,1
1297294,迷魂记 Vertigo,1,2
1292226,2001太空漫游 2001: A Space Odyssey,1,3
1291568,东京物语 東京物語,1,4
1401261,游戏规则 La Règle du jeu,1,5
1291841,教父 The Godfather,1,6
1361276,八部半 8½,1,7
1295753,日出 Sunrise: A Song of Two Humans,1,8
1292668,搜索者 The Searchers,1,9
1295399,七武士 七人の侍,1,10
1293460,雨中曲 Singin' in the Rain,1,11
1868933,"让娜·迪尔曼 Jeanne Dielman, 23 Quai du Commerce, 1080 Bruxelles",1,12
1292260,现代启示录 Apocalypse Now,1,13
1295873,偷自行车的人 Ladri di biciclette,1,14
1292222,出租车司机 Taxi Driver,1,15
1294438,假面 Persona,1,16
1291557,花样年华 花樣年華,1,17
1353745,精疲力尽 À bout de souffle,1,18
1293783,圣女贞德蒙难记 La Passion de Jeanne d'Arc,1,19
1299433,亚特兰大号 L'Atalante,1,20
1293492,战舰波将金号 Броненосец Потёмкин,1,21
1293199,持摄影机的人 Человек с Киноаппаратом,1,22
1299248,镜子 Зеркало,1,23
1291879,罗生门 羅生門,1,24
1293908,城市之光 City Lights,1,25
1293181,惊魂记 Psycho,2,26
1300056,四百击 Les quatre cents coups,2,27
1298248,安德烈·卢布廖夫 Андрей Рублёв,2,28
1401619,驴子巴特萨 Au hasard Balthazar,2,29
1292217,穆赫兰道 Mulholland Dr.,2,30
1292574,热情如火 Some Like It Hot,2,31
1303566,词语 Ordet,2,32
1299131,教父2 The Godfather: Part II,2,33
1293271,甜蜜的生活 La dolce vita,2,34
1293155,愤怒的公牛 Raging Bull,2,35
1293582,猎人之夜 The Night of the Hunter,2,36
1389923,奇遇 L'avventura,2,37
1296753,卡萨布兰卡 Casablanca,2,38
1291839,银翼杀手 Blade Runner,2,39
1299080,后窗 Rear Window,2,40
1294756,历劫佳人 Touch of Evil,2,41
1303543,玩乐时间 Play Time,2,42
1298733,日落大道 Sunset Blvd.,2,43
1292472,巴里·林登 Barry Lyndon,2,44
1303555,蔑视 Le mépris,2,45
1306019,大地之歌 পথের পাঁচালী,2,46
1303521,特写 کلوزآپ,2,47
1295656,潜行者 Сталкер,2,48
1292349,阿拉伯的劳伦斯 Lawrence of Arabia,2,49
1292778,将军号 The General,2,50
1294371,摩登时代 Modern Times,3,51
1306791,军中禁恋 Beau travail,3,52
1394218,桃色公寓 The Apartment,3,53
1295451,第三人 The Third Man,3,54
1293381,M就是凶手 M - Eine Stadt sucht einen Mörder,3,55
1307265,晚春 晩春,3,56
1295872,西北偏北 North by Northwest,3,57
1303577,雨月物语 雨月物語,3,58
1419005,阿尔及尔之战 La battaglia di Algeri,3,59
1292268,好家伙 GoodFellas,3,60
1294808,大幻影 La grande illusion,3,61
1293071,野草莓 Smultronstället,3,62
1298497,赤胆屠龙 Rio Bravo,3,63
1292784,芬妮与亚历山大 Fanny och Alexander,3,64
1303328,浩劫 Shoah,3,65
1322848,奇爱博士 Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,3,66
1293394,西部往事 C'era una volta il West,3,67
1292533,狂人皮埃罗 Pierrot le fou,3,68
1303576,游览意大利 Viaggio in Italia,3,69
1293889,唐人街 Chinatown,3,70
1293958,为所应为 Do the Right Thing,3,71
1298107,大都会 Metropolis,3,72
1293525,醉酒的女人 A Woman Under the Influence,3,73
1292719,大路 La strada,3,74
1293146,豹 Il gattopardo,3,75
1300375,天堂的孩子 Les enfants du paradis,4,76
1298672,阿玛柯德 Amarcord,4,77
1291832,低俗小说 Pulp Fiction,4,78
1296963,日落黄沙 The Wild Bunch,4,79
1303557,维莉蒂安娜 Viridiana,4,80
1303562,死囚越狱 Un Condamné à mort s'est échappé,4,81
1293749,生活多美好 It's a Wonderful Life,4,82
1295134,双虎屠龙 The Man Who Shot Liberty Valance,4,83
1293234,第七封印 Det sjunde inseglet,4,84
1303573,山椒大夫,4,85
1292225,闪灵 The Shining,4,86
1300955,同流者 Il conformista,4,87
1303559,扒手 Pickpocket,4,88
1299214,伟大的安巴逊 The Magnificent Ambersons,4,89
1298697,蓝丝绒 Blue Velvet,4,90
1294941,大白鲨 Jaws,4,91
1293037,纳什维尔 Nashville,4,92
1298817,淘金记 The Gold Rush,4,93
1420116,葛楚 Gertrud,4,94
1306626,堤 La jetée,4,95
1401901,日月无光 Sans soleil,4,96
1294565,五至七时的克莱奥 Cléo de 5 à 7,4,97
1303418,你逃我也逃 To Be or Not to Be,4,98
1292338,祖与占 Jules et Jim,4,99
1437390,午后的迷惘 Meshes of the Afternoon,4,100
1295252,母亲与娼妓 La Maman et la Putain,5,101
1422088,撒旦探戈 Sátántangó,5,102
1303408,福尔摩斯二世 Sherlock Jr.,5,103
1301122,伯爵夫人的耳环 Madame de...,5,104
1292233,发条橙 A Clockwork Orange,5,105
1293847,生之欲 生きる,5,106
1294092,恐惧吞噬灵魂 Angst essen Seele auf,5,107
1306002,"阿基尔，上帝的愤怒 Aguirre, der Zorn Gottes",5,108
1296987,安妮·霍尔 Annie Hall,5,109
1422186,自己去看 Иди и смотри,5,110
1400240,去年在马里昂巴德 L'année dernière à Marienbad,5,111
1401900,蜂巢幽灵 El espíritu de la colmena,5,112
1292262,美国往事 Once Upon a Time in America,5,113
1301923,贪婪 Greed,5,114
1293818,钢琴课 The Piano,5,115
1292329,牯岭街少年杀人事件 牯嶺街少年殺人事件,5,116
1292625,绿野仙踪 The Wizard of Oz,5,117
1292434,一一,5,118
1302294,威尼斯疑魂 Don't Look Now,5,119
1302050,广岛之恋 Hiroshima mon amour,5,120
1299204,红菱艳 The Red Shoes,5,121
1310176,放大 Blow-Up,5,122
1297657,育婴奇谭 Bringing Up Baby,5,123
1293105,蚀 L'eclisse,5,124
1295287,党同伐异 Intolerance: Love's Struggle Throughout the Ages,5,125
1401585,乡间一日 Une Partie de Campagne,6,126
1300766,美人计 Notorious,6,127
1300868,异形 Alien,6,128
1296757,随心所欲 Vivre sa vie: Film en douze tableaux,6,129
1297228,一封陌生女子的来信 Letter from an Unknown Woman,6,130
1299411,平步青云 A Matter of Life and Death,6,131
1294638,E.T.外星人 E.T. the Extra-Terrestrial,6,132
1303556,泯灭天使 El ángel exterminador,6,133
1401385,彗星美人 All About Eve,6,134
1303579,被遗忘的人们 Los Olvidados,6,135
1294625,春风秋雨 Imitation of Life,6,136
1291561,千与千寻 千と千尋の神隠し,6,137
1439723,电影史-1A 所有的历史 Histoire(s) du cinéma: Toutes les histoires,6,138
1299733,侠骨柔情 My Darling Clementine,6,139
1300267,乱世佳人 Gone with the Wind,6,140
1299231,女友礼拜五 His Girl Friday,6,141
1296669,"罗马，不设防的城市 Roma, città aperta",6,142
1418141,塞琳和朱莉出航记 Céline et Julie vont en bateau,6,143
1299775,马太福音 Il vangelo secondo Matteo,6,144
1296500,雏菊 Sedmikrásky,6,145
1296791,"诺斯费拉图 Nosferatu, eine Symphonie des Grauens",6,146
1292224,飞越疯人院 One Flew Over the Cuckoo's Nest,6,147
1301646,瑟堡的雨伞 Les parapluies de Cherbourg,6,148
1303494,杀羊人 Killer of Sheep,6,149
1296908,窃听大阴谋 The Conversation,6,150
1855338,旺达 Wanda,7,151
1293838,星球大战 Star Wars,7,152
1945780,血色将至 There Will Be Blood,7,153
1401118,"黄金三镖客 Il buono, il brutto, il cattivo",7,154
1298962,一条安达鲁狗 Un chien andalou,7,155
1303536,钱 L'argent,7,156
1293232,天堂之日 Days of Heaven,7,157
1294746,天堂里的烦恼 Trouble in Paradise,7,158
1291999,重庆森林 重慶森林,7,159
1296147,呼喊与细语 Viskningar och rop,7,160
1291560,龙猫 となりのトトロ,7,161
1294300,曼哈顿 Manhattan,7,162
1293226,双重赔偿 Double Indemnity,7,163
1414808,热带疾病 สัตว์ประหลาด,7,164
1297422,穷山恶水 Badlands,7,165
1297546,过客 Professione: reporter,7,166
1293667,黄金时代 L'âge d'or,7,167
1292403,猎鹿人 The Deer Hunter,7,168
1301252,十诫 Dekalog,7,169
1300392,德州电锯杀人狂 The Texas Chain Saw Massacre,7,170
1300712,天使之翼 Only Angels Have Wings,7,171
1293852,罗斯玛丽的婴儿 Rosemary's Baby,7,172
1298134,关山飞渡 Stagecoach,7,173
1424576,土狼之旅 Touki Bouki,7,174
1298113,鸭羹 Duck Soup,7,175
1303364,资产阶级的审慎魅力 Le Charme discret de la bourgeoisie,8,176
1294364,相见恨晚 Brief Encounter,8,177
1296196,乱,8,178
1310175,群鸟 The Birds,8,179
1303542,石榴的颜色 Նռան գույնը,8,180
1474748,土地 Земля,8,181
30257175,燃烧女子的肖像 Portrait de la jeune fille en feu,8,182
1303575,荒漠怪客 Johnny Guitar,8,183
1416677,大河 The River,8,184
1302413,穆谢特 Mouchette,8,185
1422308,午夜钟声 Campanadas a medianoche,8,186
1302338,漩涡之外 Out of the Past,8,187
1401756,拿破仑 Napoléon,8,188
1361252,夜 La notte,8,189
1300749,吸血鬼 Vampyr,8,190
1294781,卡比利亚之夜 Le notti di Cabiria,8,191
1303558,洛可兄弟 Rocco e i suoi fratelli,8,192
2336735,生命之树 The Tree of Life,8,193
1292733,黑水仙 Black Narcissus,8,194
1323746,小城之春,8,195
1302061,"德州巴黎 Paris, Texas",8,196
1299257,战火 Paisà,8,197
1303415,淑女伊芙 The Lady Eve,8,198
1301279,拾穗者 Les glaneurs et la glaneuse,8,199
1296717,夺宝奇兵 Raiders of the Lost Ark,8,200
1293691,索多玛120天 Salò o le 120 giornate di Sodoma,9,201
1294194,悲情城市,9,202
1292521,码头风云 On the Waterfront,9,203
1298405,第三类接触 Close Encounters of the Third Kind,9,204
1298593,金刚 King Kong,9,205
1307639,最卑贱的人 Der letzte Mann,9,206
1292445,天涯沦落女 Sans toit ni loi,9,207
1902009,家乡的消息 News from Home,9,208
1300912,魂断威尼斯 Morte a Venezia,9,209
1295646,大独裁者 The Great Dictator,9,210
1296794,怪形 The Thing,9,211
1299816,百战将军 The Life and Death of Colonel Blimp,9,212
1292504,柏林苍穹下 Der Himmel über Berlin,9,213
1300977,飞向太空 Солярис,9,214
1296621,波长 Wavelength,9,215
26648249,月光男孩 Moonlight,9,216
1292468,破浪 Breaking the Waves,9,217
1293564,木兰花 Magnolia,9,218
1294518,操行零分 Zéro de conduite: Jeunes diables au collège,9,219
1300966,独行杀手 Le samouraï,9,220
1295757,蓬门今始为君开 The Quiet Man,9,221
1297920,小孩与鹰 Kes,9,222
1292465,愤怒的葡萄 The Grapes of Wrath,9,223
1296097,风烛泪 Umberto D.,9,224
1293823,妙想天开 Brazil,9,225
1303603,西鹤一代女 西鶴一代女,10,226
1301897,何处是我朋友的家 خانه دوست کجاست؟‎,10,227
1303416,苏利文的旅行 Sullivan's Travels,10,228
1303532,爱的激流 Love Streams,10,229
1295759,流浪艺人 Ο Θίασος,10,230
1418426,黑上帝白魔鬼 Deus E o Diabo na Terra do Sol,10,231
1293153,德意志零年 Germania anno zero,10,232
1499492,房屋是黑的 خانه سیاه است,10,233
1303174,灰烬与钻石 Popiół i diament,10,234
27010768,寄生虫 기생충,10,235
1299261,红色沙漠 Il deserto rosso,10,236
1293950,花村 McCabe & Mrs. Miller,10,237
1291843,黑客帝国 The Matrix,10,238
1294100,黄金时代 The Best Years of Our Lives,10,239
1294433,秋刀鱼之味 秋刀魚の味,10,240
1293273,群众 The Crowd,10,241
1474367,伊凡雷帝2 Иван Грозный 2: Боярский заговор,10,242
1484154,低度开发的回忆 Memorias del subdesarrollo,10,243
1294331,迷幻演出 Performance,10,244
1438066,隐藏摄像机 Caché,10,245
1293925,橡皮头 Eraserhead,10,246
1298182,伊凡雷帝 Иван Грозный,10,247
1302923,兰闺艳血 In a Lonely Place,10,248
1850003,篷车队 The Band Wagon,10,249
1300044,谋杀绿脚趾 The Big Lebowski,10,250
1295124,辛德勒的名单 Schindler's List,11,251
1292781,细细的红线 The Thin Red Line,11,252
1295445,火树银花 Meet Me in St. Louis,11,253
1308777,暖暖内含光 Eternal Sunshine of the Spotless Mind,11,254
1401618,乡村牧师日记 Journal d'un curé de campagne,11,255
1291828,天堂电影院 Nuovo Cinema Paradiso,11,256
1294039,绿光 Le rayon vert,11,257
1890283,大地的女儿 Daughters of the Dust,11,258
1485059,刽子手 El Verdugo,11,259
1292271,毕业生 The Graduate,11,260
1296577,禁忌 Tabu: A Story of the South Seas,11,261
1301649,白日美人 Belle de jour,11,262
1292547,卡里加里博士的小屋 Das Cabinet des Dr. Caligari,11,263
1300275,大开眼戒 Eyes Wide Shut,11,264
1292565,红河 Red River,11,265
1292048,蓝白红三部曲之蓝 Trois couleurs: Bleu,11,266
4280102,能召回前世的布米叔叔 ลุงบุญมีระลึกชาติ,11,267
1295686,盗火线 Heat,11,268
1298270,夜与雾 Nuit et brouillard,11,269
1293755,驱魔人 The Exorcist,11,270
1292067,冰血暴 Fargo,11,271
2060678,黑女孩 La Noire de...,11,272
1292516,碧血金沙 The Treasure of the Sierra Madre,11,273
1440610,赝品 Vérités et mensonges,11,274
1295995,仁心与冠冕 Kind Hearts and Coronets,11,275
1296177,樱桃的滋味 طعم گیلاس,12,276
1296283,慕德家一夜 Ma nuit chez Maud,12,277
1302808,成功的滋味 Sweet Smell of Success,12,278
1300555,回到未来 Back to the Future,12,279
1293329,残菊物语 殘菊物語,12,280
1299166,街角的商店 The Shop Around the Corner,12,281
1420225,沼泽 La Ciénaga,12,282
1292969,光荣之路 Paths of Glory,12,283
1304862,不散,12,284
1300613,土拨鼠之日 Groundhog Day,12,285
1294827,蜘蛛巢城 蜘蛛巣城,12,286
1305896,复仇之日 Vredens dag,12,287
1300964,我略知她一二 2 ou 3 choses que je sais d'elle,12,288
1401368,潘多拉的魔盒 Die Büchse der Pandora,12,289
1303255,上升 Восхождение,12,290
1294531,牺牲 Offret,12,291
1466419,影子部队 L'armée des ombres,12,292
1303345,深锁春光一院愁 All That Heaven Allows,12,293
1298347,印度之歌 India Song,12,294
1292047,蓝白红三部曲之红 Trois couleurs: Rouge,12,295
1291937,关于我母亲的一切 Todo sobre mi madre,12,296
1293352,夜长梦多 The Big Sleep,12,297
1296282,歌厅 Cabaret,12,298
1292679,春光乍泄 春光乍洩,12,299
1293566,不可饶恕 Unforgiven,12,300
1299330,爵士春秋 All That Jazz,13,301
1305878,"远方的声音 Distant Voices, Still Lives",13,302
1293511,穷街陋巷 Mean Streets,13,303
1298870,浮云 浮雲,13,304
1791033,痛苦的大地 Terra em Transe,13,305
1305790,于洛先生的假期 Les vacances de Monsieur Hulot,13,306
1440613,音乐室 জলসাঘর,13,307
1297874,马耳他之鹰 The Maltese Falcon,13,308
1468782,孤独的妻子 চারুলতা,13,309
1295720,大树之歌 অপুর সংসার,13,310
4086853,忧郁症 Melancholia,13,311
1292644,面孔 Faces,13,312
1292208,上帝之城 Cidade de Deus,13,313
1416898,鲸鱼马戏团 Werckmeister harmóniák,13,314
1432669,我是古巴 Я - Куба,13,315
1292735,北方的纳努克 Nanook of the North,13,316
5964718,一次别离 جدایی نادر از سیمین,13,317
1294047,凡尔杜先生 Monsieur Verdoux,13,318
1295276,录影带谋杀案 Videodrome,13,319
1437023,公路之王 Im Lauf der Zeit,13,320
1292790,感官世界 愛のコリーダ,13,321
1295942,畸形人 Freaks,13,322
1300660,柏林亚历山大广场 Berlin Alexanderplatz,13,323
1295913,美女与野兽 La belle et la bête,13,324
1292840,费城故事 The Philadelphia Story,13,325
1296528,星球大战2：帝国反击战 Star Wars: Episode V - The Empire Strikes Back,14,326
1293663,天国与地狱 天国と地獄,14,327
1293401,劳拉·蒙特斯 Lola Montès,14,328
1301648,柳媚花娇 Les Demoiselles de Rochefort,14,329
1303095,夫君 Husbands,14,330
1295943,夜夜春宵 A Canterbury Tale,14,331
1293399,莫扎特传 Amadeus,14,332
1294584,雌雄大盗 Bonnie and Clyde,14,333
1293270,寻子遇仙记 The Kid,14,334
1861216,诗人悲歌 Pyaasa,14,335
1292206,地下 Подземље,14,336
1300572,童年往事,14,337
1298420,残花泪 Broken Blossoms or The Yellow Man and the Girl,14,338
1292772,喜剧之王 The King of Comedy,14,339
1299932,恐惧的代价 Le Salaire de la peur,14,340
1297628,午夜牛郎 Midnight Cowboy,14,341
1306490,侠女 俠女,14,342
1302077,雁南飞 Летят журавли,14,343
1296338,周末 Week End,14,344
1303569,死吻 Kiss Me Deadly,14,345
1291877,两生花 La Double vie de Véronique,14,346
1295225,西区故事 West Side Story,14,347
1460605,云遮星 মেঘে ঢাকা তারা,14,348
3592854,疯狂的麦克斯4：狂暴之路 Mad Max: Fury Road,14,349
1293374,热天午后 Dog Day Afternoon,14,350
26688480,逃出绝命镇 Get Out,15,351
1297996,活死人之夜 Night of the Living Dead,15,352
1302941,戏梦人生 戲夢人生,15,353
1401598,他 El,15,354
1477852,"出局：禁止接触 Out 1, noli me tangere",15,355
1298026,最后一场电影 The Last Picture Show,15,356
1293322,青山翠谷 How Green Was My Valley,15,357
1292750,魂断情天 Some Came Running,15,358
1306266,木屐树 L'albero degli zoccoli,15,359
1295684,一夜风流 It Happened One Night,15,360
1302017,明日之歌 Make Way for Tomorrow,15,361
1300353,巴黎最后的探戈 Ultimo tango a Parigi,15,362
1401529,榅桲树阳光 El sol del membrillo,15,363
1295905,天堂之门 Heaven's Gate,15,364
1293844,莫里埃尔 Muriel ou Le temps d'un retour,15,365
1298442,艳贼 Marnie,15,366
1303465,橄榄树下的情人 زير درختان زيتون,15,367
1293544,沉默的羔羊 The Silence of the Lambs,15,368
1293320,金玉盟 An Affair to Remember,15,369
1292515,用心棒,15,370
1292812,哈洛与慕德 Harold and Maude,15,371
1297130,定理 Teorema,15,372
1299665,偷窥狂 Peeping Tom,15,373
1297105,陆上行舟 Fitzcarraldo,15,374
1303459,妖夜慌踪 Lost Highway,15,375
1303723,天堂陌影 Stranger Than Paradise,16,376
1303302,苦雨恋春风 Written on the Wind,16,377
1299360,我出生了，但…… 大人の見る絵本 生れてはみたけれど,16,378
1294382,火山边缘之恋 Stromboli,16,379
1868546,双车道柏油路 Two-lane Blacktop,16,380
2464346,白丝带 Das weiße Band – Eine deutsche Kindergeschichte,16,381
3285632,都灵之马 A torinói ló,16,382
1308422,安然无恙 Safe,16,383
1293792,异形2 Aliens,16,384
1293200,象人 The Elephant Man,16,385
1438613,谋杀地下老板 The Killing of a Chinese Bookie,16,386
1293095,摇滚万万岁 This Is Spinal Tap,16,387
1291556,乡愁 Ностальгия,16,388
3749974,皮囊之下 Under the Skin,16,389
1301655,特丽丝塔娜 Tristana,16,390
2245725,"燃火的时刻 La hora de los hornos Notas y testimonios sobre el neocolonialismo, la violencia y la liberación",16,391
1400829,我的舅舅 Mon oncle,16,392
1298759,狗镇 Dogville,16,393
1301895,奥兰多 Orlando,16,394
1292768,首演之夜 Opening Night,16,395
1925767,界限 Limite,16,396
1300323,十三个月亮 In einem Jahr mit 13 Monden,16,397
1293299,日以作夜 La nuit américaine,16,398
1303580,"圣弗朗西斯之花 Francesco, giullare di Dio",16,399
1295812,砂之女 砂の女,16,400
1300956,一九零零 Novecento,17,401
1296388,细细的蓝线 The Thin Blue Line,17,402
3047620,无头的女人 La mujer sin cabeza,17,403
1308333,我走我路 I Know Where I'm Going!,17,404
1296332,阴风阵阵 Suspiria,17,405
1292536,罪与错 Crimes and Misdemeanors,17,406
1297399,怪房客 Le locataire,17,407
1300306,一个国家的诞生 The Birth of a Nation,17,408
1436764,奥菲斯 Orphée,17,409
1297735,没有面孔的眼睛 Les yeux sans visage,17,410
1303578,米兰的奇迹 Miracolo a Milano,17,411
1291835,迷失东京 Lost in Translation,17,412
1295578,活死人黎明 Dawn of the Dead,17,413
1293715,总统班底 All the President's Men,17,414
1297756,白雪公主和七个小矮人 Snow White and the Seven Dwarfs,17,415
1294005,天涯何处觅知音 Splendor in the Grass,17,416
1310179,幻想曲 Fantasia,17,417
1297918,春闺风月 The Awful Truth,17,418
1292981,婚姻生活 Scener ur ett äktenskap,17,419
1848300,欢愉 Le plaisir,17,420
1300464,雀西女郎 Chelsea Girls,17,421
1293321,一九五一年的欧洲 Europa '51,17,422
1401612,龙头之死 Salvatore Giuliano,17,423
1302012,科学怪人的新娘 The Bride of Frankenstein,17,424
1307973,如果 If....,17,425
1483516,幸福 Le bonheur,18,426
1299236,漫长的告别 The Long Goodbye,18,427
1302606,天使与我同桌 An Angel at My Table,18,428
1297203,着魔 Possession,18,429
1925768,二十年后 Cabra Marcado Para Morrer,18,430
6875451,神圣车行 Holy Motors,18,431
1296792,冬日之光 Nattvardsgästerna,18,432
1440106,被遗忘的祖先的阴影 Тіні забутих предків,18,433
1292052,肖申克的救赎 The Shawshank Redemption,18,434
1305690,阿飞正传 阿飛正傳,18,435
1295619,一个明星的诞生 A Star Is Born,18,436
1437013,乞丐 Accattone,18,437
1299799,赌城风云 Casino,18,438
1298465,放荡的女皇 The Scarlet Empress,18,439
1297549,摄影师 The Cameraman,18,440
1297531,电视台风云 Network,18,441
1303451,海上花,18,442
1294377,大地在波动 La terra trema,18,443
1299077,赤裸裸 Naked,18,444
1296659,舞台春秋 Limelight,18,445
1294825,无辜的人 The Innocents,18,446
1307994,风 The Wind,18,447
1401616,兰基先生的罪行 Le Crime de Monsieur Lange,18,448
24872189,托尼·厄德曼 Toni Erdmann,18,449
1293074,法国康康舞 French Cancan,18,450
1421934,关于我们的爱情 À nos amours,19,451
1298202,失衡生活 Koyaanisqatsi,19,452
1294421,伊万的童年 Иваново детство,19,453
1758347,中部地区 La région centrale,19,454
1292908,家宴 Festen,19,455
1295877,二楼传来的歌声 Sånger från andra våningen,19,456
1304310,月球旅行记 Le voyage dans la lune,19,457
11538029,杀戮演绎 The Act of Killing,19,458
1298095,射杀钢琴师 Tirez sur le pianiste,19,459
1300034,德尔苏·乌扎拉 Дерсу Узала,19,460
1293318,萤火虫之墓 火垂るの墓,19,461
1297024,十月 Октябрь,19,462
1299344,巴黎在燃烧 Paris Is Burning,19,463
1432707,倾听不列颠 Listen to Britain,19,464
1302827,人工智能 A.I. Artificial Intelligence,19,465
1767042,潘神的迷宫 El laberinto del fauno,19,466
1294724,"美国哈兰县 Harlan County, U.S.A.",19,467
1292757,木偶奇遇记 Pinocchio,19,468
1303417,棕榈滩的故事 The Palm Beach Story,19,469
1829859,旺妲的房间 No Quarto da Vanda,19,470
1292211,对她说 Hable con ella,19,471
1292963,"船长二世 Steamboat Bill, Jr.",19,472
1857095,恋爱症候群 แสงศตวรรษ,19,473
2369090,浮于碧海 У самого синего моря,19,474
26809592,魅影缝匠 Phantom Thread,19,475
1292272,大象 Elephant,20,476
1298521,正午 High Noon,20,477
1303529,死者 The Dead,20,478
1294252,雾中风景 Τοπίο στην ομίχλη,20,479
1305139,原野神驹 Wagon Master,20,480
1299603,落水狗 Reservoir Dogs,20,481
1769364,无医可靠 Moartea domnului Lãzãrescu,20,482
1471815,萝拉 Lola,20,483
1291850,站台,20,484
1294477,秘密与谎言 Secrets & Lies,20,485
1292664,魔女嘉莉 Carrie,20,486
1785241,艰辛岁月 Vidas Secas,20,487
1303572,战国妖姬 Senso,20,488
1304857,我与长指甲 Withnail & I,20,489
1293323,大红灯笼高高挂,20,490
5959260,小亚细亚往事 Bir Zamanlar Anadolu'da,20,491
24719134,扎马 Zama,20,492
1293230,柏蒂娜的苦泪 Die bitteren Tränen der Petra von Kant,20,493
1292000,搏击俱乐部 Fight Club,20,494
1299517,江湖浪子 The Hustler,20,495
1303472,双峰：与火同行 Twin Peaks: Fire Walk with Me,20,496
1857099,老无所依 No Country for Old Men,20,497
1294958,桂河大桥 The Bridge on the River Kwai,20,498
1298192,五支歌 Five Easy Pieces,20,499
1299027,凶线 Blow Out,20,500
